name,province,district,beds_(as_of_2024)[1]
Buriram Hospital,Buriram,Mueang,927
Buddhasothorn Hospital,Chachoengsao,Mueang,652
Chaiyaphum Hospital,Chaiyaphum,Mueang,793
Prapokklao Hospital,Chanthaburi,Mueang,747
Nakornping Hospital,Chiang Mai,Mae Rim,750
Chiangrai Prachanukroh Hospital,Chiang Rai,Mueang,798
Chonburi Hospital,Chonburi,Mueang,866
Khon Kaen Hospital,Khon Kaen,Mueang,1238
Lampang Hospital,Lampang,Mueang,745
Nakhon Pathom Hospital,Nakhon Pathom,Mueang,860
Maharat Nakhon Ratchasima Hospital,Nakhon Ratchasima,Mueang,1478
Sawanpracharak Hospital,Nakhon Sawan,Mueang,749
Maharaj Nakhon Si Thammarat Hospital,Nakhon Si Thammarat,Mueang,866
Phra Nang Klao Hospital,Nonthaburi,Mueang,657
Buddhachinaraj Phitsanulok Hospital,Phitsanulok,Mueang,952
Phra Nakhon Si Ayutthaya Hospital,Phra Nakhon Si Ayutthaya,Mueang,560
Vachira Phuket Hospital,Phuket,Mueang,550
Chaophraya Abhaibhubejhr Hospital,Prachinburi,Mueang,504
Ratchaburi Hospital,Ratchaburi,Mueang,855
Rayong Hospital,Rayong,Mueang,679
Roi Et Hospital,Roi Et,Mueang,881
Sakon Nakhon Hospital,Sakon Nakhon,Mueang,907
Samut Prakan Hospital,Samut Prakan,Mueang,594
Samut Sakhon Hospital,Samut Sakhon,Mueang,693
Saraburi Hospital,Saraburi,Mueang,700
Sisaket Hospital,Sisaket,Mueang,853
Hatyai Hospital,Songkhla,Hat Yai,797
Chao Phraya Yommarat Hospital,Suphan Buri,Mueang,738
Surat Thani Hospital,Surat Thani,Mueang,885
Surin Hospital,Surin,Mueang,914
Trang Hospital,Trang,Mueang,559
Sunpasitthiprasong Hospital,Ubon Ratchathani,Mueang,1188
Udon Thani Hospital,Udon Thani,Mueang,1143
Uttaradit Hospital,Uttaradit,Mueang,655
Yala Hospital,Yala,Mueang,553
Amnat Charoen Hospital,Amnat Charoen,Mueang,444
Ang Thong Hospital,Ang Thong,Mueang,324
Bueng Kan Hospital,Bueng Kan,Mueang,272
Nang Rong Hospital,Buriram,Nang Rong,459
Chai Nat Narenthorn Hospital,Chai Nat,Mueang,367
Phu Khiao Chaloem Phra Kiat Hospital,Chaiyaphum,Phu Khiao,324
Chom Thong Hospital,Chiang Mai,Chom Thong,242
Fang Hospital,Chiang Mai,Fang,232
San Pa Tong Hospital,Chiang Mai,San Pa Tong,196
San Sai Hospital,Chiang Mai,San Sai,234
Mae Sai Hospital,Chiang Rai,Mae Sai,156
Pattaya Bhattamakhun Hospital,Chonburi,Bang Lamung,408
Phanat Nikhom Hospital,Chonburi,Phanat Nikhom,220
Chumphon Khet Udomsak Hospital,Chumphon,Mueang,522
Kalasin Hospital,Kalasin,Mueang,570
Kamphaeng Phet Hospital,Kamphaeng Phet,Mueang,492
Makarak Hospital,Kanchanaburi,Tha Maka,280
Phaholpolpayuhasena Hospital,Kanchanaburi,Mueang,597
Chum Phae Hospital,Khon Kaen,Chum Phae,360
Sirindhorn Hospital,Khon Kaen,Mueang,170
Krabi Hospital,Krabi,Mueang,447
Lamphun Hospital,Lamphun,Mueang,411
Loei Hospital,Loei,Mueang,558
Ban Mi Hospital,Lopburi,Ban Mi,258
King Narai Hospital,Lopburi,Mueang,550
Srisangwan Hospital,Mae Hong Son,Mueang,154
Maha Sarakham Hospital,Maha Sarakham,Mueang,538
Mukdahan Hospital,Mukdahan,Mueang,485
Nakhon Nayok Hospital,Nakhon Nayok,Mueang,314
Nakhon Phanom Hospital,Nakhon Phanom,Mueang,392
Pak Chong Nana Hospital,Nakhon Ratchasima,Pak Chong,303
Phimai Hospital,Nakhon Ratchasima,Phimai,189
Debaratana Nakhon Ratchasima Hospital,Nakhon Ratchasima,Mueang,276
Sichon Hospital,Nakhon Si Thammarat,Sichon,306
Tha Sala Hospital,Nakhon Si Thammarat,Tha Sala,300
Thung Song Hospital,Nakhon Si Thammarat,Thung Song,330
Nan Hospital,Nan,Mueang,557
Naradhiwas Rajanagarindra Hospital,Narathiwat,Mueang,413
Su-ngai Kolok Hospital,Narathiwat,Su-ngai Kolok,212
Nong Bua Lamphu Hospital,Nong Bua Lamphu,Mueang,353
Nong Khai Hospital,Nong Khai,Mueang,420
Tha Bo Crown Prince Hospital,Nong Khai,Tha Bo,266
Pathum Thani Hospital,Pathum Thani,Mueang,456
Pattani Hospital,Pattani,Mueang,504
Phang Nga Hospital,Phang Nga,Mueang,215
Takua Pa Hospital,Phang Nga,Takua Pa,209
Phatthalung Hospital,Phatthalung,Mueang,567
Chiang Kham Hospital,Phayao,Chiang Kham,231
Phayao Hospital,Phayao,Mueang,400
Lom Sak Hospital,Phetchabun,Lom Sak,235
Phetchabun Hospital,Phetchabun,Mueang,510
Wichian Buri Hospital,Phetchabun,Wichian Buri,243
Phrachomklao Hospital,Phetchaburi,Mueang,463
Phichit Hospital,Phichit,Mueang,400
Phrae Hospital,Phrae,Mueang,568
Sena Hospital,Phra Nakhon Si Ayutthaya,Sena,208
Kabin Buri Hospital,Prachinburi,Kabin Buri,256
Bang Saphan Hospital,Prachuap Khiri Khan,Bang Saphan,156
Hua Hin Hospital,Prachuap Khiri Khan,Hua Hin,395
Prachuap Khiri Khan Hospital,Prachuap Khiri Khan,Mueang,278
Ranong Hospital,Ranong,Mueang,300
Ban Pong Hospital,Ratchaburi,Ban Pong,353
Damnoen Saduak Hospital,Ratchaburi,Damnoen Saduak,272
Photharam Hospital,Ratchaburi,Photharam,340
HRH Princess Sirindhorn Memorial Hospital Rayong (Map Taphut),Rayong,Mueang,176
Klaeng Hospital,Rayong,Klaeng,200
Aranyaprathet Hospital,Sa Kaeo,Aranyaprathet,260
Sa Kaeo Crown Prince Hospital,Sa Kaeo,Mueang,466
Sawang Daen Din Crown Prince Hospital,Sakon Nakhon,Sawang Daen Din,276
Wanon Niwat Hospital,Sakon Nakhon,Wanon Niwat,264
Bang Phli Hospital,Samut Prakan,Bang Phli,286
Krathum Baen Hospital,Samut Sakhon,Krathum Baen,300
Somdej Phra Phutthaloetla Hospital,Samut Songkhram,Mueang,282
Phra Phutthabat Hospital,Saraburi,Phra Phutthabat,315
Satun Hospital,Satun,Mueang,300
In Buri Hospital,Sing Buri,In Buri,150
Sing Buri Hospital,Sing Buri,Mueang,282
Kantharalak Hospital,Sisaket,Kantharalak,283
Songkhla Hospital,Songkhla,Mueang,508
Srisangwon Sukhothai Hospital,Sukhothai,Si Samrong,307
Sukhothai Hospital,Sukhothai,Mueang,320
Somdejphrasangkharach XVII Hospital,Suphan Buri,Song Phi Nong,262
Ko Samui Hospital,Surat Thani,Ko Samui,160
Prasat Hospital,Surin,Prasat,265
Sikhoraphum Hospital,Surin,Sikhoraphum,227
Mae Sot Hospital,Tak,Mae Sot,420
Somdejphrajaotaksin Maharaj Hospital,Tak,Mueang,329
Trat Hospital,Trat,Mueang,395
Det Udom Crown Prince Hospital,Ubon Ratchathani,Det Udom,363
The 50th Anniversary Mahavajiralongkorn Hospital,Ubon Ratchathani,Mueang,258
Trakan Phuet Phon Hospital,Ubon Ratchathani,Trakan Phuet Phon,176
Warin Chamrap Hospital,Ubon Ratchathani,Warin Chamrap,264
Kumphawapi Hospital,Udon Thani,Kumphawapi,280
Uthai Thani Hospital,Uthai Thani,Mueang,365
Betong Hospital,Yala,Betong,170
Yasothon Hospital,Yasothon,Mueang,485
Chanuman Hospital,Amnat Charoen,Chanuman,30
Hua Taphan Hospital,Amnat Charoen,Hua Taphan,60
Lue Amnat Hospital,Amnat Charoen,Lue Amnat,30
Pathum Ratchawongsa Hospital,Amnat Charoen,Pathum Ratchawongsa,50
Phana Hospital,Amnat Charoen,Phana,30
Senangkhanikhom Hospital,Amnat Charoen,Senangkhanikhom,30
Chaiyo Hospital,Ang Thong,Chaiyo,52
Pa Mok Hospital,Ang Thong,Pa Mok,54
Pho Thong Hospital,Ang Thong,Pho Thong,60
Sam Ko Hospital,Ang Thong,Sam Ko,36
Sawaeng Ha Hospital,Ang Thong,Sawaeng Ha,48
Wiset Chai Chan Hospital,Ang Thong,Wiset Chai Chan,97
Bueng Khong Long Hospital,Bueng Kan,Bueng Khong Long,45
Bung Khla Hospital,Bueng Kan,Bung Khla,32
Pak Khat Hospital,Bueng Kan,Pak Khat,41
Phon Charoen Hospital,Bueng Kan,Phon Charoen,37
Seka Hospital,Bueng Kan,Seka,125
Si Wilai Hospital,Bueng Kan,Si Wilai,38
So Phisai Hospital,Bueng Kan,So Phisai,73
Ban Dan Hospital,Buriram,Ban Dan,63
Ban Kruat Hospital,Buriram,Ban Kruat,63
Ban Mai Chaiyaphot Hospital,Buriram,Ban Mai Chaiyaphot,30
Chaloem Phrakiat Hospital,Buriram,Chaloem Phrakiat,38
Chamni Hospital,Buriram,Chamni,40
Huai Rat Hospital,Buriram,Huai Rat,44
Khaen Dong Hospital,Buriram,Khaen Dong,31
Khu Mueang Hospital,Buriram,Khu Mueang,90
Krasang Hospital,Buriram,Krasang,68
Lahan Sai Hospital,Buriram,Lahan Sai,123
Lam Plai Mat Hospital,Buriram,Lam Plai Mat,152
Na Pho Hospital,Buriram,Na Pho,35
Non Din Daeng Hospital,Buriram,Non Din Daeng,36
Non Suwan Hospital,Buriram,Non Suwan,30
Nong Hong Hospital,Buriram,Nong Hong,40
Nong Ki Hospital,Buriram,Nong Ki,66
Pakham Hospital,Buriram,Pakham,44
Phlapphla Chai Hospital,Buriram,Phlapphla Chai,46
Phutthaisong Hospital,Buriram,Phutthaisong,67
Prakhon Chai Hospital,Buriram,Prakhon Chai,170
Satuek Hospital,Buriram,Satuek,135
Ban Pho Hospital,Chachoengsao,Ban Pho,52
Bang Khla Hospital,Chachoengsao,Bang Khla,52
Bang Nam Priao Hospital,Chachoengsao,Bang Nam Priao,64
Bang Pakong Hospital,Chachoengsao,Bang Pakong,90
Khlong Khuean Hospital,Chachoengsao,Khlong Khuean,32
Phanom Sarakham Hospital,Chachoengsao,Phanom Sarakham,163
Plaeng Yao Hospital,Chachoengsao,Plaeng Yao,73
Ratchasan Hospital,Chachoengsao,Ratchasan,13
Sanam Chai Khet Hospital,Chachoengsao,Sanam Chai Khet,150
Tha Takiap Hospital,Chachoengsao,Tha Takiap,45
Han Kha Hospital,Chai Nat,Han Kha,30
Manorom Hospital,Chai Nat,Manorom,30
Noen Kham Hospital,Chai Nat,Noen Kham,0
Nong Mamong Hospital,Chai Nat,Nong Mamong,10
Sankhaburi Hospital,Chai Nat,Sankhaburi,60
Sapphaya Hospital,Chai Nat,Sapphaya,30
Wat Sing Hospital,Chai Nat,Wat Sing,30
Bamnet Narong Hospital,Chaiyaphum,Bamnet Narong,64
Ban Khwao Hospital,Chaiyaphum,Ban Khwao,36
Ban Thaen Hospital,Chaiyaphum,Ban Thaen,30
Chatturat Hospital,Chaiyaphum,Chatturat,90
Kaeng Khro Hospital,Chaiyaphum,Kaeng Khro,120
Kaset Sombun Hospital,Chaiyaphum,Kaset Sombun,67
Khon San Hospital,Chaiyaphum,Khon San,62
Khon Sawan Hospital,Chaiyaphum,Khon Sawan,49
Noen Sa-nga Hospital,Chaiyaphum,Noen Sa-nga,40
Nong Bua Daeng Hospital,Chaiyaphum,Nong Bua Daeng,120
Nong Bua Rawe Hospital,Chaiyaphum,Nong Bua Rawe,40
Phakdi Chumphon Hospital,Chaiyaphum,Phakdi Chumphon,44
Sap Yai Hospital,Chaiyaphum,Sap Yai,30
Thep Sathit Hospital,Chaiyaphum,Thep Sathit,38
Kaeng Hang Maeo Hospital,Chanthaburi,Kaeng Hang Maeo,34
Khao Khitchakut Hospital,Chanthaburi,Khao Khitchakut,40
Khao Sukim Hospital,Chanthaburi,Khao Sukim,30
Khlung Hospital,Chanthaburi,Khlung,39
Laem Sing Hospital,Chanthaburi,Laem Sing,34
Makham Hospital,Chanthaburi,Makham,42
Na Yai Am Hospital,Chanthaburi,Na Yai Am,38
Pong Nam Ron Hospital,Chanthaburi,Pong Nam Ron,69
Soi Dao Hospital,Chanthaburi,Soi Dao,62
Song Phi Nong Hospital,Chanthaburi,Song Phi Nong,32
Tha Mai Hospital,Chanthaburi,Tha Mai,33
Chai Prakan Hospital,Chiang Mai,Chai Prakan,45
Chiang Dao Hospital,Chiang Mai,Chiang Dao,95
Doi Lo Hospital,Chiang Mai,Doi Lo,31
Doi Saket Hospital,Chiang Mai,Doi Saket,60
Doi Tao Hospital,Chiang Mai,Doi Tao,30
Hang Dong Hospital,Chiang Mai,Hang Dong,90
Hot Hospital,Chiang Mai,Hot,79
Mae Ai Hospital,Chiang Mai,Mae Ai,82
Debaratana Vejjanukula Hospital,Chiang Mai,Mae Chaem,60
Mae On Hospital,Chiang Mai,Mae On,30
Mae Taeng Hospital,Chiang Mai,Mae Taeng,60
Mae Tuen Hospital,Chiang Mai,Om Koi,19
Mae Wang Hospital,Chiang Mai,Mae Wang,37
Om Koi Hospital,Chiang Mai,Om Koi,64
Phrao Hospital,Chiang Mai,Phrao,60
Samoeng Hospital,Chiang Mai,Samoeng,37
San Kamphaeng Hospital,Chiang Mai,San Kamphaeng,50
Saraphi Hospital,Chiang Mai,Saraphi,71
Wat Chan Chaloem Phrakiat Hospital,Chiang Mai,Galyani Vadhana,25
Wiang Haeng Hospital,Chiang Mai,Wiang Haeng,30
Chiang Khong Crown Prince Hospital,Chiang Rai,Chiang Khong,72
Chiang Saen Hospital,Chiang Rai,Chiang Saen,58
Doi Luang Hospital,Chiang Rai,Doi Luang,0
Khun Tan Hospital,Chiang Rai,Khun Tan,34
Mae Chan Hospital,Chiang Rai,Mae Chan,152
Mae Fa Luang Hospital,Chiang Rai,Mae Fa Luang,30
Mae Lao Hospital,Chiang Rai,Mae Lao,30
Mae Suai Hospital,Chiang Rai,Mae Suai,60
Pa Daed Hospital,Chiang Rai,Pa Daed,30
Phan Hospital,Chiang Rai,Phan,175
Phaya Mengrai Hospital,Chiang Rai,Phaya Mengrai,60
Somdet Phra Yanasangwon Hospital,Chiang Rai,Wiang Chai,30
Thoeng Hospital,Chiang Rai,Thoeng,90
Wiang Chiang Rung Hospital,Chiang Rai,Wiang Chiang Rung,30
Wiang Kaen Hospital,Chiang Rai,Wiang Kaen,34
Wiang Pa Pao Hospital,Chiang Rai,Wiang Pa Pao,81
Ban Bueng Hospital,Chonburi,Ban Bueng,170
Bo Thong Hospital,Chonburi,Bo Thong,70
Ko Chan Hospital,Chonburi,Ko Chan,30
Ko Sichang Hospital,Chonburi,Ko Sichang,15
Laem Chabang Hospital,Chonburi,Si Racha,187
Nong Yai Hospital,Chonburi,Nong Yai,35
Phan Thong Hospital,Chonburi,Phan Thong,90
Sattahip K.M. 10 Hospital,Chonburi,Sattahip,66
Wat Yansangwararam Hospital,Chonburi,Bang Lamung,31
Lamae Hospital,Chumphon,Lamae,30
Lang Suan Hospital,Chumphon,Lang Suan,182
Map Ammarit Hospital,Chumphon,Map Ammarit,30
Pak Nam Chumphon Hospital,Chumphon,Mueang,10
Pak Nam Lang Suan Hospital,Chumphon,Lang Suan,12
Pathio Hospital,Chumphon,Pathio,47
Phato Hospital,Chumphon,Phato,30
Sawi Hospital,Chumphon,Sawi,66
Tha Sae Hospital,Chumphon,Tha Sae,75
Thung Tako Hospital,Chumphon,Thung Tako,30
Don Chan Hospital,Kalasin,Don Chan,14
Huai Mek Hospital,Kalasin,Huai Mek,58
Huai Phueng Hospital,Kalasin,Huai Phueng,34
Kamalasai Hospital,Kalasin,Kamalasai,143
Kham Muang Hospital,Kalasin,Kham Muang,81
Khao Wong Hospital,Kalasin,Khao Wong,88
Khong Chai Hospital,Kalasin,Khong Chai,30
Kuchinarai Crown Prince Hospital,Kalasin,Kuchinarai,177
Na Khu Hospital,Kalasin,Na Khu,41
Na Mon Hospital,Kalasin,Na Mon,37
Nong Kung Si Hospital,Kalasin,Nong Kung Si,80
Rong Kham Hospital,Kalasin,Rong Kham,30
Sahatsakhan Hospital,Kalasin,Sahatsakhan,40
Sam Chai Hospital,Kalasin,Sam Chai,30
Somdet Hospital,Kalasin,Somdet,114
Tha Khantho Hospital,Kalasin,Tha Khantho,60
Yang Talat Hospital,Kalasin,Yang Talat,162
Bueng Samakkhi Hospital,Kamphaeng Phet,Bueng Samakkhi,30
Khanu Woralaksaburi Hospital,Kamphaeng Phet,Khanu Woralaksaburi,90
Khlong Khlung Hospital,Kamphaeng Phet,Khlong Khlung,90
Khlong Lan Hospital,Kamphaeng Phet,Khlong Lan,60
Kosamphi Nakhon Hospital,Kamphaeng Phet,Kosamphi Nakhon,10
Lan Krabue Hospital,Kamphaeng Phet,Lan Krabue,30
Pang Sila Thong Hospital,Kamphaeng Phet,Pang Sila Thong,30
Phran Kratai Hospital,Kamphaeng Phet,Phran Kratai,66
Sai Ngam Hospital,Kamphaeng Phet,Sai Ngam,30
Sai Thong Watthana Hospital,Kamphaeng Phet,Sai Thong Watthana,30
Thung Pho Thale Hospital,Kamphaeng Phet,Thung Pho Thale,10
Bo Phloi Hospital,Kanchanaburi,Bo Phloi,60
Chao Khun Phaibun Phanom Thuan Hospital,Kanchanaburi,Phanom Thuan,59
Dan Makham Tia Hospital,Kanchanaburi,Dan Makham Tia,56
Huai Krachao Chaloem Phrakiat Hospital,Kanchanaburi,Huai Krachao,30
Lao Khwan Hospital,Kanchanaburi,Lao Khwan,54
