name,province,district,beds_(as_of_2024)[1]
Nong Prue Hospital,Kanchanaburi,Nong Prue,30
Phayaban Sathan Phra Barami Hospital,Kanchanaburi,Nong Prue,30
Sai Yok Hospital,Kanchanaburi,Sai Yok,58
Sangkhla Buri Hospital,Kanchanaburi,Sangkhla Buri,61
Somdejprasangkharach XIX Hospital,Kanchanaburi,Tha Muang,141
Somdet Phra Piya Maharat Rommaniyakhet Hospital,Kanchanaburi,Sai Yok,30
Suk Siri Si Sawat Hospital,Kanchanaburi,Si Sawat,10
Tha Kradan Hospital,Kanchanaburi,Si Sawat,32
Thong Pha Phum Hospital,Kanchanaburi,Thong Pha Phum,95
Ban Fang Hospital,Khon Kaen,Ban Fang,30
Ban Phai Hospital,Khon Kaen,Ban Phai,142
Chonnabot Hospital,Khon Kaen,Chonnabot,35
Khao Suan Kwang Hospital,Khon Kaen,Khao Suan Kwang,45
Khok Pho Chai Hospital,Khon Kaen,Khok Pho Chai,0
Kranuan Crown Prince Hospital,Khon Kaen,Kranuan,150
Mancha Khiri Hospital,Khon Kaen,Mancha Khiri,65
Nam Phong Hospital,Khon Kaen,Nam Phong,120
Non Sila Hospital,Khon Kaen,Non Sila,30
Nong Na Kham Hospital,Khon Kaen,Nong Na Kham,0
Nong Ruea Hospital,Khon Kaen,Nong Ruea,90
Nong Song Hong Hospital,Khon Kaen,Nong Song Hong,69
Phon Hospital,Khon Kaen,Phon,117
Phra Yuen Hospital,Khon Kaen,Phra Yuen,34
Phu Pha Man Hospital,Khon Kaen,Phu Pha Man,30
Phu Wiang Hospital,Khon Kaen,Phu Wiang,60
Poei Noi Hospital,Khon Kaen,Poei Noi,30
Sam Sung Hospital,Khon Kaen,Sam Sung,30
Si Chomphu Hospital,Khon Kaen,Si Chomphu,78
Ubolratana Hospital,Khon Kaen,Ubolratana,60
Waeng Noi Hospital,Khon Kaen,Waeng Noi,34
Waeng Yai Hospital,Khon Kaen,Waeng Yai,36
Wiang Kao Hospital,Khon Kaen,Wiang Kao,0
Ao Luek Hospital,Krabi,Ao Luek,85
Khao Phanom Hospital,Krabi,Khao Phanom,52
Khlong Thom Hospital,Krabi,Khlong Thom,71
Ko Lanta Hospital,Krabi,Ko Lanta,40
Ko Phi Phi Hospital,Krabi,Mueang,7
Lam Thap Hospital,Krabi,Lam Thap,36
Nuea Khlong Hospital,Krabi,Nuea Khlong,64
Plai Phraya Hospital,Krabi,Plai Phraya,53
Chae Hom Hospital,Lampang,Chae Hom,32
Hang Chat Hospital,Lampang,Hang Chat,30
Ko Kha Hospital,Lampang,Ko Kha,152
Mae Mo Hospital,Lampang,Mae Mo,30
Mae Phrik Hospital,Lampang,Mae Phrik,16
Mae Tha Hospital,Lampang,Mae Tha,33
Mueang Pan Hospital,Lampang,Mueang Pan,30
Ngao Hospital,Lampang,Ngao,40
Soem Ngam Hospital,Lampang,Soem Ngam,30
Sop Prap Hospital,Lampang,Sop Prap,30
Thoen Hospital,Lampang,Thoen,87
Wang Nuea Hospital,Lampang,Wang Nuea,30
Ban Hong Hospital,Lamphun,Ban Hong,30
Ban Thi Hospital,Lamphun,Ban Thi,30
Li Hospital,Lamphun,Li,74
Mae Tha Hospital,Lamphun,Mae Tha,30
Pa Sang Hospital,Lamphun,Pa Sang,75
Thung Hua Chang Hospital,Lamphun,Thung Hua Chang,30
Wiang Nong Long Hospital,Lamphun,Wiang Nong Long,16
Chiang Khan Hospital,Loei,Chiang Khan,59
Dan Sai Crown Prince Hospital,Loei,Dan Sai,60
Erawan Hospital,Loei,Erawan,32
Na Duang Hospital,Loei,Na Duang,30
Na Haeo Hospital,Loei,Na Haeo,20
Nong Hin Hospital,Loei,Nong Hin,30
Pak Chom Hospital,Loei,Pak Chom,34
Pha Khao Hospital,Loei,Pha Khao,40
Phu Kradueng Hospital,Loei,Phu Kradueng,32
Phu Luang Hospital,Loei,Phu Luang,40
Phu Ruea Hospital,Loei,Phu Ruea,30
Tha Li Hospital,Loei,Tha Li,35
Wang Saphung Hospital,Loei,Wang Saphung,120
Chai Badan Hospital,Lopburi,Chai Badan,140
Khok Charoen Hospital,Lopburi,Khok Charoen,30
Khok Samrong Hospital,Lopburi,Khok Samrong,120
Lam Sonthi Hospital,Lopburi,Lam Sonthi,37
Nong Muang Hospital,Lopburi,Nong Muang,35
Phatthana Nikhom Hospital,Lopburi,Phatthana Nikhom,66
Sa Bot Hospital,Lopburi,Sa Bot,30
Tha Luang Hospital,Lopburi,Tha Luang,38
Tha Wung Hospital,Lopburi,Tha Wung,52
Khun Yuam Hospital,Mae Hong Son,Khun Yuam,35
Mae La Noi Hospital,Mae Hong Son,Mae La Noi,34
Mae Sariang Hospital,Mae Hong Son,Mae Sariang,115
Pai Hospital,Mae Hong Son,Pai,58
Pang Mapha Hospital,Mae Hong Son,Pang Mapha,29
Sop Moei Hospital,Mae Hong Son,Sop Moei,30
Borabue Hospital,Maha Sarakham,Borabue,165
Chiang Yuen Hospital,Maha Sarakham,Chiang Yuen,60
Chuen Chom Hospital,Maha Sarakham,Chuen Chom,30
Kae Dam Hospital,Maha Sarakham,Kae Dam,30
Kantharawichai Hospital,Maha Sarakham,Kantharawichai,60
Kosum Phisai Hospital,Maha Sarakham,Kosum Phisai,120
Kut Rang Hospital,Maha Sarakham,Kut Rang,30
Na Chueak Hospital,Maha Sarakham,Na Chueak,68
Na Dun Hospital,Maha Sarakham,Na Dun,30
Phayakkhaphum Phisai Hospital,Maha Sarakham,Phayakkhaphum Phisai,111
Wapi Pathum Hospital,Maha Sarakham,Wapi Pathum,120
Yang Si Surat Hospital,Maha Sarakham,Yang Si Surat,30
Don Tan Hospital,Mukdahan,Don Tan,30
Dong Luang Hospital,Mukdahan,Dong Luang,30
Khamcha-i Hospital,Mukdahan,Khamcha-i,30
Nikhom Kham Soi Hospital,Mukdahan,Nikhom Kham Soi,30
Nong Sung Hospital,Mukdahan,Nong Sung,30
Wan Yai Hospital,Mukdahan,Wan Yai,30
Ban Na Hospital,Nakhon Nayok,Ban Na,70
Ongkharak Hospital,Nakhon Nayok,Ongkharak,31
Pak Phli Hospital,Nakhon Nayok,Pak Phli,10
Bang Len Hospital,Nakhon Pathom,Bang Len,79
Don Tum Hospital,Nakhon Pathom,Don Tum,38
Huai Phlu Hospital,Nakhon Pathom,Nakhon Chai Si,60
Kamphaeng Saen Hospital,Nakhon Pathom,Kamphaeng Saen,120
Luang Pho Poen Hospital,Nakhon Pathom,Nakhon Chai Si,32
Nakhon Chai Si Hospital,Nakhon Pathom,Nakhon Chai Si,60
Phutthamonthon Hospital,Nakhon Pathom,Phutthamonthon,34
Sam Phran Hospital,Nakhon Pathom,Sam Phran,136
Ban Phaeng Hospital,Nakhon Phanom,Ban Phaeng,43
Na Kae Hospital,Nakhon Phanom,Na Kae,61
Na Thom Hospital,Nakhon Phanom,Na Thom,36
Na Wa Hospital,Nakhon Phanom,Na Wa,48
Phon Sawan Hospital,Nakhon Phanom,Phon Sawan,50
Pla Pak Hospital,Nakhon Phanom,Pla Pak,30
Renu Nakhon Hospital,Nakhon Phanom,Renu Nakhon,30
Si Songkhram Hospital,Nakhon Phanom,Si Songkhram,90
Tha Uthen Hospital,Nakhon Phanom,Tha Uthen,40
That Phanom Crown Prince Hospital,Nakhon Phanom,That Phanom,234
Wang Yang Hospital,Nakhon Phanom,Wang Yang,20
Ban Lueam Hospital,Nakhon Ratchasima,Ban Lueam,35
Bua Lai Hospital,Nakhon Ratchasima,Bua Lai,10
Bua Yai Hospital,Nakhon Ratchasima,Bua Yai,200
Chakkarat Hospital,Nakhon Ratchasima,Chakkarat,90
Chaloem Phra Kiat Hospital,Nakhon Ratchasima,Chaloem Phra Kiat,36
Chok Chai Hospital,Nakhon Ratchasima,Chok Chai,91
Chum Phuang Hospital,Nakhon Ratchasima,Chum Phuang,70
Dan Khun Thot Hospital,Nakhon Ratchasima,Dan Khun Thot,120
Huai Thalaeng Hospital,Nakhon Ratchasima,Huai Thalaeng,60
Kaeng Sanam Nang Hospital,Nakhon Ratchasima,Kaeng Sanam Nang,35
Kham Sakae Saeng Hospital,Nakhon Ratchasima,Kham Sakae Saeng,60
Kham Thale So Hospital,Nakhon Ratchasima,Kham Thale So,36
Khon Buri Hospital,Nakhon Ratchasima,Khon Buri,156
Khong Hospital,Nakhon Ratchasima,Khong,60
Lam Thamen Chai Hospital,Nakhon Ratchasima,Lam Thamen Chai,30
Luang Pho Khun Parisuddho Hospital,Nakhon Ratchasima,Dan Khun Thot,114
HRH The Princess Mother Centenary Hospital Mueang Yang,Nakhon Ratchasima,Mueang Yang,30
Makutkiriwan Hospital,Nakhon Ratchasima,Pak Chong,13
Non Daeng Hospital,Nakhon Ratchasima,Non Daeng,30
Non Sung Hospital,Nakhon Ratchasima,Non Sung,86
Non Thai Hospital,Nakhon Ratchasima,Non Thai,75
Nong Bun Mak Hospital,Nakhon Ratchasima,Nong Bun Mak,63
Pak Thong Chai Hospital,Nakhon Ratchasima,Pak Thong Chai,115
Phra Thong Kham Chaloem Phrakiat Hospital,Nakhon Ratchasima,Phra Thong Kham,30
Prathai Hospital,Nakhon Ratchasima,Prathai,72
Sida Hospital,Nakhon Ratchasima,Sida,24
Sikhio Hospital,Nakhon Ratchasima,Sikhio,145
Soeng Sang Hospital,Nakhon Ratchasima,Soeng Sang,60
Sung Noen Hospital,Nakhon Ratchasima,Sung Noen,117
Thepharak Hospital,Nakhon Ratchasima,Thepharak,30
Wang Nam Khiao Hospital,Nakhon Ratchasima,Wang Nam Khiao,51
Banphot Phisai Hospital,Nakhon Sawan,Banphot Phisai,90
Chum Saeng Hospital,Nakhon Sawan,Chum Saeng,60
Chum Ta Bong Hospital,Nakhon Sawan,Chum Ta Bong,5
Kao Liao Hospital,Nakhon Sawan,Kao Liao,34
Krok Phra Hospital,Nakhon Sawan,Krok Phra,30
Lat Yao Hospital,Nakhon Sawan,Lat Yao,90
Mae Poen Hospital,Nakhon Sawan,Mae Poen,0
Mae Wong Hospital,Nakhon Sawan,Mae Wong,30
Nong Bua Hospital,Nakhon Sawan,Nong Bua,63
Phaisali Hospital,Nakhon Sawan,Phaisali,63
Phayuha Khiri Hospital,Nakhon Sawan,Phayuha Khiri,42
Tak Fa Hospital,Nakhon Sawan,Tak Fa,30
Takhli Hospital,Nakhon Sawan,Takhli,90
Tha Tako Hospital,Nakhon Sawan,Tha Tako,60
Bang Khan Hospital,Nakhon Si Thammarat,Bang Khan,38
Chaloem Phra Kiat Hospital,Nakhon Si Thammarat,Chaloem Phra Kiat,39
Cha-uat Hospital,Nakhon Si Thammarat,Cha-uat,90
Chawang Crown Prince Hospital,Nakhon Si Thammarat,Chawang,143
Chian Yai Hospital,Nakhon Si Thammarat,Chian Yai,54
Chulabhorn Hospital,Nakhon Si Thammarat,Chulabhorn,32
Hua Sai Hospital,Nakhon Si Thammarat,Hua Sai,60
Khanom Hospital,Nakhon Si Thammarat,Khanom,66
Lan Saka Hospital,Nakhon Si Thammarat,Lan Saka,52
Na Bon Hospital,Nakhon Si Thammarat,Na Bon,30
Nopphitam Hospital,Nakhon Si Thammarat,Nopphitam,3
Pak Phanang Hospital,Nakhon Si Thammarat,Pak Phanang,105
Phipun Hospital,Nakhon Si Thammarat,Phipun,33
Porthan Khlai Vajasit Hospital,Nakhon Si Thammarat,Chang Klang,31
Phra Phrom Hospital,Nakhon Si Thammarat,Phra Phrom,60
Phrom Khiri Hospital,Nakhon Si Thammarat,Phrom Khiri,30
Ron Phibun Hospital,Nakhon Si Thammarat,Ron Phibun,83
Tham Phannara Hospital,Nakhon Si Thammarat,Tham Phannara,26
Thung Yai Hospital,Nakhon Si Thammarat,Thung Yai,75
Ban Luang Hospital,Nan,Ban Luang,33
Bo Kluea Hospital,Nan,Bo Kluea,20
Chaloem Phrakiat Hospital,Nan,Chaloem Phrakiat,34
Chiang Klang Hospital,Nan,Chiang Klang,28
Mae Charim Hospital,Nan,Mae Charim,20
Na Muen Hospital,Nan,Na Muen,20
Na Noi Hospital,Nan,Na Noi,69
Phu Phiang Hospital,Nan,Phu Phiang,20
Pua Crown Prince Hospital,Nan,Pua,120
Santisuk Hospital,Nan,Santisuk,24
Song Khwae Hospital,Nan,Song Khwae,15
Tha Wang Pha Hospital,Nan,Tha Wang Pha,45
Thung Chang Hospital,Nan,Thung Chang,30
Wiang Sa Hospital,Nan,Wiang Sa,78
Bacho Hospital,Narathiwat,Bacho,68
Chanae Hospital,Narathiwat,Chanae,60
Cho Ai Rong Hospital,Narathiwat,Cho Ai Rong,30
Ra-ngae Hospital,Narathiwat,Ra-ngae,134
Rueso Hospital,Narathiwat,Rueso,82
Si Sakhon Hospital,Narathiwat,Si Sakhon,54
Sukhirin Hospital,Narathiwat,Sukhirin,35
Su-ngai Padi Hospital,Narathiwat,Su-ngai Padi,41
Tak Bai Hospital,Narathiwat,Tak Bai,100
Waeng Hospital,Narathiwat,Waeng,60
Yi-ngo Chaloem Phrakiat Hospital,Narathiwat,Yi-ngo,60
Na Klang Hospital,Nong Bua Lamphu,Na Klang,60
Na Wang Chaloem Phrakiat Hospital,Nong Bua Lamphu,Na Wang,30
Non Sang Hospital,Nong Bua Lamphu,Non Sang,40
Si Bun Rueang Hospital,Nong Bua Lamphu,Si Bun Rueang,90
Suwannakhuha Hospital,Nong Bua Lamphu,Suwannakhuha,40
Fao Rai Hospital,Nong Khai,Fao Rai,30
Phon Phisai Hospital,Nong Khai,Phon Phisai,129
Pho Tak Hospital,Nong Khai,Pho Tak,15
Rattanawapi Hospital,Nong Khai,Rattanawapi,30
Sa Khrai Hospital,Nong Khai,Sa Khrai,30
Sangkhom Hospital,Nong Khai,Sangkhom,30
Si Chiang Mai Hospital,Nong Khai,Si Chiang Mai,30
Bang Bua Thong Hospital,Nonthaburi,Bang Bua Thong,102
Bang Kruai Hospital,Nonthaburi,Bang Kruai,60
Nonthaburi Medical Center,Nonthaburi,Bang Kruai,30
Bang Yai Hospital,Nonthaburi,Bang Yai,104
Pak Kret Hospital,Nonthaburi,Pak Kret,87
Phimon Rat Hospital,Nonthaburi,Bang Bua Thong,30
Sai Noi Hospital,Nonthaburi,Sai Noi,60
Khlong Luang Hospital,Pathum Thani,Khlong Luang,62
Lam Luk Ka Hospital,Pathum Thani,Lam Luk Ka,46
Lat Lum Kaeo Hospital,Pathum Thani,Lat Lum Kaeo,48
Nong Suea Hospital,Pathum Thani,Nong Suea,35
Prachathipat Hospital,Pathum Thani,Thanyaburi,37
Sam Khok Hospital,Pathum Thani,Sam Khok,36
Thanyaburi Hospital,Pathum Thani,Thanyaburi,120
Kapho Hospital,Pattani,Kapho,37
Khok Pho Hospital,Pattani,Khok Pho,104
Mae Lan Hospital,Pattani,Mae Lan,34
Mai Kaen Hospital,Pattani,Mai Kaen,34
Mayo Hospital,Pattani,Mayo,42
Nong Chik Hospital,Pattani,Nong Chik,30
Panare Hospital,Pattani,Panare,30
Sai Buri Crown Prince Hospital,Pattani,Sai Buri,135
Thung Yang Daeng Hospital,Pattani,Thung Yang Daeng,30
Yarang Hospital,Pattani,Yarang,64
Yaring Hospital,Pattani,Yaring,69
Bang Sai - Takua Pa Hospital,Phang Nga,Takua Pa,0
Kapong Chaiphat Hospital,Phang Nga,Kapong,32
Khura Buri Chaiphat Hospital,Phang Nga,Khura Buri,33
Ko Yao Chaiphat Hospital,Phang Nga,Ko Yao,30
Takua Thung Hospital,Phang Nga,Takua Thung,36
Thai Mueang Chaiphat Hospital,Phang Nga,Thai Mueang,33
Thap Put Hospital,Phang Nga,Thap Put,39
Bang Kaeo Hospital,Phatthalung,Bang Kaeo,30
Khao Chai Son Hospital,Phatthalung,Khao Chai Son,30
Khuan Khanun Hospital,Phatthalung,Khuan Khanun,90
Kong Ra Hospital,Phatthalung,Kong Ra,35
Pa Bon Hospital,Phatthalung,Pa Bon,30
Pa Phayom Hospital,Phatthalung,Pa Phayom,45
Pak Phayun Hospital,Phatthalung,Pak Phayun,30
Si Banphot Hospital,Phatthalung,Si Banphot,30
Srinagarindra (Panyananthaphikkhu) Hospital,Phatthalung,Srinagarindra,30
Tamot Hospital,Phatthalung,Tamot,31
Chiang Muan Hospital,Phayao,Chiang Muan,36
Chun Hospital,Phayao,Chun,52
Dok Kham Tai Hospital,Phayao,Dok Kham Tai,60
Mae Chai Hospital,Phayao,Mae Chai,30
Phu Kamyao Hospital,Phayao,Phu Kamyao,0
Phu Sang Hospital,Phayao,Phu Sang,0
Pong Hospital,Phayao,Pong,33
Bueng Sam Phan Hospital,Phetchabun,Bueng Sam Phan,90
Chon Daen Hospital,Phetchabun,Chon Daen,60
Khao Kho Hospital,Phetchabun,Khao Kho,30
Lom Kao Crown Prince Hospital,Phetchabun,Lom Kao,100
Nam Nao Hospital,Phetchabun,Nam Nao,10
Nong Phai Hospital,Phetchabun,Nong Phai,142
Si Thep Hospital,Phetchabun,Si Thep,57
Wang Pong Hospital,Phetchabun,Wang Pong,30
Ban Laem Hospital,Phetchaburi,Ban Laem,37
Ban Lat Hospital,Phetchaburi,Ban Lat,32
Cha-am Hospital,Phetchaburi,Cha-am,90
Kaeng Krachan Hospital,Phetchaburi,Kaeng Krachan,66
Khao Yoi Hospital,Phetchaburi,Khao Yoi,33
Nong Ya Plong Hospital,Phetchaburi,Nong Ya Plong,30
Tha Yang Hospital,Phetchaburi,Tha Yang,78
Bang Mun Nak Hospital,Phichit,Bang Mun Nak,90
Bueng Na Rang Hospital,Phichit,Bueng Na Rang,24
Dong Charoen Hospital,Phichit,Dong Charoen,22
Pho Prathap Chang Hospital,Phichit,Pho Prathap Chang,30
Pho Thale Hospital,Phichit,Pho Thale,45
Sak Lek Hospital,Phichit,Sak Lek,19
Sam Ngam Hospital,Phichit,Sam Ngam,30
Taphan Hin Crown Prince Hospital,Phichit,Taphan Hin,90
