Name,Funding,Specialty,Province
Bang Khun Thian Hospital,Public,Geriatrics,Bangkok
Bangkok Metropolitan Administration General Hospital (Klang Hospital),Public,,Bangkok
Bangkok Metropolitan Administration Lat Krabang Hospital,Public,,Bangkok
Banphaeo Hospital (Prommitr),Public,,Bangkok
Bhumibol Adulyadej Hospital,Public,,Bangkok
Burachat Chaiyakorn Hospital,Public,,Bangkok
Central Correctional Hospital,Public,,Bangkok
Central Women's Correctional Institution Medical Centre,Public,,Bangkok
Charoenkrung Pracharak Hospital,Public,,Bangkok
Chulabhorn Hospital,Public,Oncology,Bangkok
Galaya Rajanakarindra Institute,Public,Psychiatry,Bangkok
"Health Promotion Hospital, 1st Regional Health Promotion Center",Public,,Bangkok
Hospital for Tropical Diseases,Public,Tropical diseases,Bangkok
"Hospital of the Faculty of Dentistry, Chulalongkorn University",Public,Dentistry,Bangkok
Institute of Dermatology,Public,Dermatology,Bangkok
King Chulalongkorn Memorial Hospital,Public,,Bangkok
Lerdsin Hospital,Public,,Bangkok
Luang Pho Taweesak Hospital,Public,,Bangkok
Medical Correctional Institution,Public,,Bangkok
Metropolitan Electricity Authority Hospital,Public,,Bangkok
National Cancer Institute,Public,Oncology,Bangkok
Naval Bangkok Hospital,Public,,Bangkok
Naval Ordnance Hospital,Public,,Bangkok
Nopparat Rajathanee Hospital,Public,,Bangkok
Phramongkutklao Hospital,Public,,Bangkok
Police General Hospital,Public,,Bangkok
Prasarnmit Hospital,Public,,Bangkok
Prasat Neurological Institute,Public,Neurology,Bangkok
Priest Hospital,Public,,Bangkok
Queen Sirikit National Institute of Child Health,Public,Paediatrics,Bangkok
Rajanukul Institute,Public,Psychiatry,Bangkok
Rajavithi Hospital,Public,,Bangkok
Ramathibodi Hospital,Public,,Bangkok
Ramathibodi Chakri Naruebodindra Hospital (Chakri Naruebodindra Medical Institute),Public,,Samut Prakan
Ratchaphiphat Hospital,Public,,Bangkok
Sirindhorn Hospital,Public,,Bangkok
Siriraj Hospital,Public,,Bangkok
Siriraj Piyamaharajkarun Hospital,Public,,Bangkok
Somdet Phra Pinklao Hospital,Public,,Bangkok
Somdet Chaopraya Institute of Psychiatry,Public,Psychiatry,Bangkok
Taksin Hospital,Public,,Bangkok
Thai Red Cross Relief and Public Health Bureau,Public,,Bangkok
Thailand Tobacco Monopoly Hospital,Public,,Bangkok
Vajira Hospital,Public,,Bangkok
Veterans General Hospital,Public,,Bangkok
Wetchakarunrasm Hospital,Public,,Bangkok
Asoke Skin Hospital,Private,,Bangkok
B.Care Medical Center,Private,,Bangkok
Bang Phai Hospital,Private,,Bangkok
Bangkhunthian Health Center,Private,,Bangkok
Bangkok Adventist Hospital,Private,,Bangkok
Bangkok Cancer Center Hospital,Private,,Bangkok
Bangkok Christian Hospital,Private,,Bangkok
Bangkok Heart Hospital,Private,,Bangkok
Bangkok Hospital,Private,,Bangkok
Bangkok International Hospital,Private,,Bangkok
Bangmod 3 Hospital,Private,,Bangkok
Bangmod Hospital,Private,,Bangkok
Bangna General Hospital,Private,,Bangkok
Bangpakok 1 Hospital,Private,,Bangkok
Bangpakok 2 Hospital,Private,,Bangkok
Bangpakok 8 Hospital,Private,,Bangkok
Bangpakok 9 International Hospital,Private,,Bangkok
Bangpo General Hospital,Private,,Bangkok
Better Being Hospital,Private,,Bangkok
Bhumirajanakarindra Kidney Institute Hospital,Private,,Bangkok
BNH Hospital,Private,,Bangkok
Bumrungrad International Hospital,Private,,Bangkok
Camillian Hospital,Private,,Bangkok
Central General Hospital,Private,,Bangkok
Chaophya Hospital,Private,,Bangkok
Chinkate Medical Center and Nursing Home,Private,,Bangkok
Decha Hospital,Private,,Bangkok
Dr. Panya General Hospital,Private,,Bangkok
Eye Ear Nose Throat Hospital,Private,,Bangkok
Golden Years Hospital,Private,,Bangkok
Hua Chiew Hospital,Private,,Bangkok
Jetanin Institute for Assisted Reproduction,Private,,Bangkok
Kasemrad Hospital Bangkae,Private,,Bangkok
Kasemrad Hospital Prachachuen,Private,,Bangkok
Kasemrad Hospital Sukhapibal 3,Private,,Bangkok
Klongtun Medical Center,Private,,Bangkok
Kluaynamthai 2 Nursing Home,Private,,Bangkok
Kluaynamthai Hospital,Private,,Bangkok
Krungdhon 1 Hospital,Private,,Bangkok
Krungdhon 2 Hospital,Private,,Bangkok
Kwongsiew Foundation Hospital,Private,,Bangkok
Kamol Cosmetic Hospital,Private,Cosmetic,Bangkok
Karunapitak Hospital,Private,,Bangkok
Ladprao General Hospital,Private,,Bangkok
Mahesak Hospital,Private,,Bangkok
Manarom Hospital,Private,,Bangkok
Mayo Hospital (Thailand),Private,,Bangkok
Mongkutwattana General Hospital,Private,,Bangkok
Nakornthon Hospital,Private,,Bangkok
Nan-ah Polyclinic,Private,,Bangkok
Navaminthra 9 Hospital,Private,,Bangkok
Navaminthra Hospital,Private,,Bangkok
Navasri Nursing Home Hospital,Private,,Bangkok
Nawamin 2 Hospital,Private,,Bangkok
Paolo Memorial Hospital Chokchai 4,Private,,Bangkok
Paolo Memorial Hospital Nawamin,Private,,Bangkok
Paolo Memorial Hospital Phaholyothin,Private,,Bangkok
Passarapiban Nursing Home,Private,,Bangkok
Petchakasem 2 Hospital,Private,,Bangkok
Petcharavej Hospital,Private,,Bangkok
Phyathai 1 Hospital,Private,,Bangkok
Phyathai 2 Hospital,Private,,Bangkok
Phyathai 3 Hospital,Private,,Bangkok
Piyavate Hospital,Private,,Bangkok
Praram 2 Hospital,Private,,Bangkok
Praram 9 Hospital,Private,,Bangkok
Rajburana Hospital,Private,,Bangkok
Ramkhamhaeng Hospital,Private,,Bangkok
Ratchada-Tha Phra Health Centre,Private,,Bangkok
Rutnin Eye Hospital,Private,,Bangkok
Saimai Hospital,Private,,Bangkok
Saint Louis Hospital,Private,,Bangkok
Samitivej Srinakarin Hospital,Private,,Bangkok
Samitivej Sukhumvit Hospital,Private,,Bangkok
Seriruk Hospital,Private,,Bangkok
Sikarin Hospital,Private,,Bangkok
Srivichai 2 Hospital,Private,,Bangkok
Srivichai Hospital,Private,,Bangkok
Sukavet Nursing Home,Private,,Bangkok
Sukhumvit Hospital,Private,,Bangkok
Sutthisan Hospital,Private,,Bangkok
Synphaet Hospital,Private,,Bangkok
Thai Eye Center,Private,,Bangkok
Thainakarin Hospital,Private,,Bangkok
The Senior Health Care,Private,,Bangkok
The Senior Health Care Ratchadaphisek,Private,,Bangkok
Theptarin Hospital,Private,,Bangkok
Thian Fah Foundation Hospital,Private,,Bangkok
Thonburi Hospital,Private,,Bangkok
Thonburi 2 Hospital,Private,,Bangkok
Vejthani Hospital,Private,,Bangkok
Vibharam Hospital,Private,,Bangkok
Vibhavadi Hospital,Private,,Bangkok
Vichaiyut Chronic Care Centre,Private,,Bangkok
Vichaiyut Hospital,Private,,Bangkok
Vichaiyut Medical Center,Private,,Bangkok
Wattanosoth Cancer hospital,Private,,Bangkok
Yanhee Hospital,Private,,Bangkok
Yaowarak Hospital,Private,,Bangkok
Yotse Hospital,Private,,Bangkok
Amnat Charoen Hospital,Public,,Amnat Charoen
Chanuman Hospital,Public,,Amnat Charoen
Hua Taphan Hospital,Public,,Amnat Charoen
Lue Amnat Hospital,Public,,Amnat Charoen
Pathum Ratchawongsa Hospital,Public,,Amnat Charoen
Phana Hospital,Public,,Amnat Charoen
Senangkhanikhom Hospital,Public,,Amnat Charoen
Ang Thong Hospital,Public,,Ang Thong
Chaiyo Hospital,Public,,Ang Thong
Pa Mok Hospital,Public,,Ang Thong
Pho Thong Hospital,Public,,Ang Thong
Sam Ko Hospital,Public,,Ang Thong
Sawaeng Ha Hospital,Public,,Ang Thong
Wiset Chai Chan Hospital,Public,,Ang Thong
Ang Thong Wetchakan Hospital,Private,,Ang Thong
Phra Nakhon Si Ayutthaya Hospital,Public,,Ayutthaya
Ban Phraek Hospital,Public,,Ayutthaya
Bang Ban Hospital,Public,,Ayutthaya
Bang Pahan Hospital,Public,,Ayutthaya
Bang Pa-in Hospital,Public,,Ayutthaya
Bang Sai Hospital,Public,,Ayutthaya
Bang Sai Hospital,Public,,Ayutthaya
Explosives Factory Division Medical Center,Public,,Ayutthaya
Lat Bua Luang Hospital,Public,,Ayutthaya
Maha Rat Hospital,Public,,Ayutthaya
Phachi Hospital,Public,,Ayutthaya
Phak Hai Hospital,Public,,Ayutthaya
Sena Hospital,Public,,Ayutthaya
Somdet Phra Sangkharat Wassanamahatayra (Nakhon Luang) Hospital,Public,,Ayutthaya
Tha Ruea Hospital,Public,,Ayutthaya
Uthai Hospital,Public,,Ayutthaya
Wang Noi Hospital,Public,,Ayutthaya
Navanakorn Ayutthaya Hospital,Private,,Ayutthaya
NC Wellness & Medical Spa,Private,,Ayutthaya
Peravech Hospital,Private,,Ayutthaya
Rajthanee Hospital,Private,,Ayutthaya
Supamitr Sena Hospital,Private,,Ayutthaya
Bueng Kan Hospital,Public,,Bueng Kan
Bueng Khong Long Hospital,Public,,Bueng Kan
Bung Khla Hospital,Public,,Bueng Kan
Pak Khat Hospital,Public,,Bueng Kan
Phon Charoen Hospital,Public,,Bueng Kan
Seka Hospital,Public,,Bueng Kan
Si Wilai Hospital,Public,,Bueng Kan
So Phisai Hospital,Public,,Bueng Kan
Ban Dan Hospital,Public,,Buriram
Ban Kruat Hospital,Public,,Buriram
Ban Mai Chaiyaphot Hospital,Public,,Buriram
Buriram Hospital,Public,,Buriram
Chaloem Phrakiat Hospital,Public,,Buriram
Chamni Hospital,Public,,Buriram
Fort Somdetchaophrayamahakasatsuek Hospital,Public,,Buriram
Huai Rat Hospital,Public,,Buriram
Khaen Dong Hospital,Public,,Buriram
Khu Mueang Hospital,Public,,Buriram
Krasang Hospital,Public,,Buriram
Lahan Sai Hospital,Public,,Buriram
Lam Plai Mat Hospital,Public,,Buriram
Nang Rong Hospital,Public,,Buriram
Na Pho Hospital,Public,,Buriram
Non Din Daeng Hospital,Public,,Buriram
Non Suwan Hospital,Public,,Buriram
Nong Hong Hospital,Public,,Buriram
Nong Ki Hospital,Public,,Buriram
Pakham Hospital,Public,,Buriram
Phlapphla Chai Hospital,Public,,Buriram
Phutthaisong Hospital,Public,,Buriram
Prakhon Chai Hospital,Public,,Buriram
Satuek Hospital,Public,,Buriram
Dr. Surachet Hospital,Private,,Buriram
Ekachon Buriram Hospital,Private,,Buriram
Ban Pho Hospital,Public,,Chachoengsao
Bang Khla Hospital,Public,,Chachoengsao
Bang Nam Priao Hospital,Public,,Chachoengsao
Bang Pakong Hospital,Public,,Chachoengsao
Buddhasothorn Hospital,Public,,Chachoengsao
Khlong Khuean Hospital,Public,,Chachoengsao
Phanom Sarakham Hospital,Public,,Chachoengsao
Plaeng Yao Hospital,Public,,Chachoengsao
Ratchasan Hospital,Public,,Chachoengsao
Sanam Chai Khet Hospital,Public,,Chachoengsao
Tha Takiap Hospital,Public,,Chachoengsao
Chularat 11 Hospital,Private,,Chachoengsao
Sotaravej Hospital,Private,,Chachoengsao
Chainat Narenthorn Hospital,Public,,Chainat
Han Kha Hospital,Public,,Chainat
Manorom Hospital,Public,,Chainat
Noen Kham Hospital,Public,,Chainat
Nong Mamong Hospital,Public,,Chainat
Sankhaburi Hospital,Public,,Chainat
Sapphaya Hospital,Public,,Chainat
Wat Sing Hospital,Public,,Chainat
Rhuampath Chainat Hospital,Private,,Chainat
Bamnet Narong Hospital,Public,,Chaiyaphum
Ban Khwao Hospital,Public,,Chaiyaphum
Ban Thaen Hospital,Public,,Chaiyaphum
Chaiyaphum Hospital,Public,,Chaiyaphum
Chatturat Hospital,Public,,Chaiyaphum
Kaeng Khro Hospital,Public,,Chaiyaphum
Kaset Sombun Hospital,Public,,Chaiyaphum
Khon San Hospital,Public,,Chaiyaphum
Khon Sawan Hospital,Public,,Chaiyaphum
Noen Sa-nga Hospital,Public,,Chaiyaphum
Nong Bua Daeng Hospital,Public,,Chaiyaphum
Nong Bua Rawe Hospital,Public,,Chaiyaphum
Phakdi Chumphon Hospital,Public,,Chaiyaphum
Phu Khiao Chaloem Phra Kiat Hospital,Public,,Chaiyaphum
Thep Sathit Hospital,Public,,Chaiyaphum
Chaiyaphum Ram Hospital,Private,,Chaiyaphum
Chaiyaphum Ruamphart Hospital,Private,,Chaiyaphum
Kaeng Hang Maeo Hospital,Public,,Chanthaburi
Khao Khitchakut Hospital,Public,,Chanthaburi
Khao Sukim Hospital,Public,,Chanthaburi
Khlung Hospital,Public,,Chanthaburi
Laem Sing Hospital,Public,,Chanthaburi
Makham Hospital,Public,,Chanthaburi
Na Yai Am Hospital,Public,,Chanthaburi
Phrapokklao Hospital,Public,,Chanthaburi
Pong Nam Ron Hospital,Public,,Chanthaburi
Soi Dao Hospital,Public,,Chanthaburi
Song Phi Nong Hospital,Public,,Chanthaburi
Tha Mai Hospital,Public,,Chanthaburi
Bangkok Hospital Chanthaburi,Private,,Chanthaburi
Sirivej Hospital Chanthaburi,Private,,Chanthaburi
Chai Prakan Hospital,Public,,Chiang Mai
Chiang Dao Hospital,Public,,Chiang Mai
Chiang Mai Municipality Hospital,Public,,Chiang Mai
Chiang Mai Neurological Hospital,Public,Neurology,Chiang Mai
Chom Thong Hospital,Public,,Chiang Mai
Dara Rasmi Hospital,Public,,Chiang Mai
"Dental Hospital, Chiang Mai University",Public,Dentistry,Chiang Mai
Doi Lo Hospital,Public,,Chiang Mai
Doi Saket Hospital,Public,,Chiang Mai
Doi Tao Hospital,Public,,Chiang Mai
Fang Hospital,Public,,Chiang Mai
Fort Kawila Hospital,Public,,Chiang Mai
Hang Dong Hospital,Public,,Chiang Mai
"Health Promotion Hospital, 10th Regional Health Promotion Center",Public,,Chiang Mai
Hot Hospital,Public,,Chiang Mai
Mae Ai Hospital,Public,,Chiang Mai
Mae Chaem Hospital,Public,,Chiang Mai
Mae On Hospital,Public,,Chiang Mai
Mae Taeng Hospital,Public,,Chiang Mai
Mae Wang Hospital,Public,,Chiang Mai
Maharaj Nakorn Chiang Mai Hospital,Public,,Chiang Mai
Nakornping Hospital,Public,,Chiang Mai
Northern Drug Dependence Treatment Center,Public,,Chiang Mai
Om Koi Hospital,Public,,Chiang Mai
Phrao Hospital,Public,,Chiang Mai
Rajanagarindra Institute of Child Development,Public,Psychiatry,Chiang Mai
Royal Thai Air Force Wing 41 Hospital,Public,,Chiang Mai
Samoeng Hospital,Public,,Chiang Mai
San Kamphaeng Hospital,Public,,Chiang Mai
San Pa Tong Hospital,Public,,Chiang Mai
San Sai Hospital,Public,,Chiang Mai
Saraphi Hospital,Public,,Chiang Mai
Si Chiang Mai Hospital,Public,,Chiang Mai
Suanprung Psychiatric Hospital,Public,Psychiatry,Chiang Mai
Wat Chan Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Public,,Chiang Mai
Wiang Haeng Hospital,Public,,Chiang Mai
Central Chiangmai Memorial Hospital,Private,,Chiang Mai
Chang Phuak Hospital,Private,,Chiang Mai
Chiang Mai Ram Hospital 1,Private,,Chiang Mai
Chiangmai Klaimor Hospital,Private,,Chiang Mai
Children Hospital and Medical Clinic,Private,,Chiang Mai
Lanna Hospital Chiangmai,Private,,Chiang Mai
McCormick Hospital,Private,,Chiang Mai
McKean Health Centre,Private,,Chiang Mai
Rajavej Hospital,Private,,Chiang Mai
Rhuampath Chiangmai Hospital,Private,,Chiang Mai
Saint Peter Eye Hospital,Private,,Chiang Mai
Siamrad Hospital Chiangmai,Private,,Chiang Mai
Theppanya Hospital,Private,,Chiang Mai
Chiang Khong Crown Prince Hospital,Public,,Chiang Rai
Chiang Saen Hospital,Public,,Chiang Rai
Chiangrai Prachanukroh Hospital,Public,,Chiang Rai
Doi Luang Hospital,Public,,Chiang Rai
Fort Mengraimaharat Hospital,Public,,Chiang Rai
Khun Tan Hospital,Public,,Chiang Rai
Mae Chan Hospital,Public,,Chiang Rai
Mae Fa Luang Hospital,Public,,Chiang Rai
Mae Fah Luang University Hospital,Public,,Chiang Rai
Mae Lao Hospital,Public,,Chiang Rai
Mae Sai Hospital,Public,,Chiang Rai
Mae Suai Hospital,Public,,Chiang Rai
Pa Daed Hospital,Public,,Chiang Rai
Phan Hospital,Public,,Chiang Rai
Phaya Mengrai Hospital,Public,,Chiang Rai
Somdet Phra Yanasangwon (Wiang Chai) Hospital,Public,,Chiang Rai
Thoeng Hospital,Public,,Chiang Rai
Wiang Chiang Rung Hospital,Public,,Chiang Rai
Wiang Kaen Hospital,Public,,Chiang Rai
Wiang Pa Pao Hospital,Public,,Chiang Rai
Kasemrad Hospital Sriburin,Private,,Chiang Rai
Overbrook Hospital,Private,,Chiang Rai
Abhakara Kiartivongse Hospital,Public,,Chonburi
Laem Chabang Hospital,Public,,Chonburi
Ban Bueng Hospital,Public,,Chonburi
Bang Lamung Hospital,Public,,Chonburi
Bo Thong Hospital,Public,,Chonburi
Burapha University Hospital,Public,,Chonburi
Chonburi Cancer Center,Public,Oncology,Chonburi
Chonburi Hospital,Public,,Chonburi
Fort Nawamintharachini Hospital,Public,,Chonburi
"Health Promotion Hospital, 3rd Regional Health Promotion Center",Public,,Chonburi
Ko Chan Hospital,Public,,Chonburi
Ko Sichang Hospital,Public,,Chonburi
"Medical Battalion, Royal Thai Marine Corps",Public,,Chonburi
"Medical Section, Naval Rating School",Public,,Chonburi
"Medical Section, Recruit Training Center",Public,,Chonburi
Nong Yai Hospital,Public,,Chonburi
Pattaya City Hospital,Public,,Chonburi
Phan Thong Hospital,Public,,Chonburi
Phanat Nikhom Hospital,Public,,Chonburi
Queen Savang Vadhana Memorial Hospital,Public,,Chonburi
Queen Sirikit Naval Hospital,Public,,Chonburi
Sattahip K.M. 10 Hospital,Public,,Chonburi
Wat Yansangwararam Hospital,Public,,Chonburi
Aikchol 2 Hospital,Private,,Chonburi
Aikchol Hospital,Private,,Chonburi
Bangkok Hospital?Pattaya,Private,,Chonburi
Chonlavej Hospital,Private,,Chonburi
Vibharam Laem Chabang Hospital,Private,,Chonburi
Medical Vechakarn Health Centre,Private,,Chonburi
Pattaya International Hospital,Private,,Chonburi
Pattaya Memorial Hospital,Private,,Chonburi
Phyathai Siracha Hospital,Private,,Chonburi
Piyavate Hospital Bowin,Private,,Chonburi
Samitivej Sriracha Hospital,Private,,Chonburi
Chumphon Khet Udomsak Hospital,Public,,Chumphon
Fort Khet Udomsak Hospital,Public,,Chumphon
Lamae Hospital,Public,,Chumphon
Lang Suan Hospital,Public,,Chumphon
Map Ammarit Hospital,Public,,Chumphon
Pak Nam Chumphon Hospital,Public,,Chumphon
Pak Nam Lang Suan Hospital,Public,,Chumphon
Pathio Hospital,Public,,Chumphon
Phato Hospital,Public,,Chumphon
Sawi Hospital,Public,,Chumphon
Tha Sae Hospital,Public,,Chumphon
Thung Tako Hospital,Public,,Chumphon
Dr. Lek Hospital,Private,,Chumphon
Thonburi Chumphon Hospital,Private,,Chumphon
Virajsilp Hospital,Private,,Chumphon
Don Chan Hospital,Public,,Kalasin
Huai Mek Hospital,Public,,Kalasin
Huai Phueng Hospital,Public,,Kalasin
Kalasin Hospital,Public,,Kalasin
Kamalasai Hospital,Public,,Kalasin
Kham Muang Hospital,Public,,Kalasin
Khao Wong Hospital,Public,,Kalasin
Khong Chai Hospital,Public,,Kalasin
Kuchinarai Crown Prince Hospital,Public,,Kalasin
Na Khu Hospital,Public,,Kalasin
Na Mon Hospital,Public,,Kalasin
Nong Kung Si Hospital,Public,,Kalasin
Rong Kham Hospital,Public,,Kalasin
Sahatsakhan Hospital,Public,,Kalasin
Sam Chai Hospital,Public,,Kalasin
Somdet Hospital,Public,,Kalasin
Tha Khantho Hospital,Public,,Kalasin
Yang Talat Hospital,Public,,Kalasin
Teerawat Hospital,Private,,Kalasin
Bueng Samakkhi Hospital,Public,,Kamphaeng Phet
Kamphaeng Phet Hospital,Public,,Kamphaeng Phet
Khanu Woralaksaburi Hospital,Public,,Kamphaeng Phet
Khlong Khlung Hospital,Public,,Kamphaeng Phet
Khlong Lan Hospital,Public,,Kamphaeng Phet
Kosamphi Nakhon Hospital,Public,,Kamphaeng Phet
Lan Krabue Hospital,Public,,Kamphaeng Phet
Pang Sila Thong Hospital,Public,,Kamphaeng Phet
Phran Kratai Hospital,Public,,Kamphaeng Phet
Sai Ngam Hospital,Public,,Kamphaeng Phet
Sai Thong Watthana Hospital,Public,,Kamphaeng Phet
Thung Pho Thale Hospital,Public,,Kamphaeng Phet
Ekkachon Mueang Kamphaeng Hospital,Private,,Kamphaeng Phet
Phaet Bandit Hospital,Private,,Kamphaeng Phet
Bo Phloi Hospital,Public,,Kanchanaburi
Chao Khun Phaibun Phanom Thuan Hospital,Public,,Kanchanaburi
Dan Makham Tia Hospital,Public,,Kanchanaburi
Fort Surasi Hospital,Public,,Kanchanaburi
Huai Krachao Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Public,,Kanchanaburi
Lao Khwan Hospital,Public,,Kanchanaburi
Makarak Hospital,Public,,Kanchanaburi
Phahon Phon Phayuha Sena Hospital,Public,,Kanchanaburi
Sai Yok Hospital,Public,,Kanchanaburi
Sangkhla Buri Hospital,Public,,Kanchanaburi
Sathan Phra Barami Hospital,Public,,Kanchanaburi
Somdet Phra Piya Maharat Rommaniyakhet Hospital,Public,,Kanchanaburi
Suk Siri Si Sawat Hospital,Public,,Kanchanaburi
Tha Kradan Hospital,Public,,Kanchanaburi
Tha Muang Hospital,Public,,Kanchanaburi
Thong Pha Phum Hospital,Public,,Kanchanaburi
Kanchanaburi Memorial Hospital,Private,,Kanchanaburi
Kwai River Christian Hospital,Private,,Kanchanaburi
Tha Ruea Hospital,Private,,Kanchanaburi
Thanakan Hospital,Private,,Kanchanaburi
Ban Fang Hospital,Public,,Khon Kaen
Ban Phai Hospital,Public,,Khon Kaen
Chonnabot Hospital,Public,,Khon Kaen
Chum Phae Hospital,Public,,Khon Kaen
Fort Siphatcharin Hospital,Public,,Khon Kaen
"Health Promotion Hospital, 6th Regional Health Promotion Center",Public,,Khon Kaen
Khao Suan Kwang Hospital,Public,,Khon Kaen
Khok Pho Chai Hospital,Public,,Khon Kaen
Khon Kaen Drug Dependence Treatment Center,Public,,Khon Kaen
Khon Kaen Hospital,Public,,Khon Kaen
Khon Kaen Rajanakarindra Psychiatric Hospital,Public,Psychiatry,Khon Kaen
Kranuan Crown Prince Hospital,Public,,Khon Kaen
Mancha Khiri Hospital,Public,,Khon Kaen
Nam Phong Hospital,Public,,Khon Kaen
Non Sila Hospital,Public,,Khon Kaen
Nong Na Kham Hospital,Public,,Khon Kaen
Nong Ruea Hospital,Public,,Khon Kaen
Nong Song Hong Hospital,Public,,Khon Kaen
Phon Hospital,Public,,Khon Kaen
Phra Yuen Hospital,Public,,Khon Kaen
Phu Pha Man Hospital,Public,,Khon Kaen
