name,province,district,beds (2024),funding,specialty
Abhakara Kiartivongse Hospital,Chonburi,,,Public,
Aek Udon International Hospital,Udon Thani,,,Private,
Aikchol 2 Hospital,Chonburi,,,Private,
Aikchol Hospital,Chonburi,,,Private,
Akat Amnuai Hospital,Sakon Nakhon,Akat Amnuai,82,Public,
Akhom Clinic,Sukhothai,,,Private,
Amnat Charoen Hospital,Amnat Charoen,Mueang,444,Public,
Amphawa Hospital,Samut Songkhram,Amphawa,33,Public,
Anan Phatthana 2 Hospital,Nonthaburi,,,Private,
Anandamahidol Hospital,Lopburi,,,Public,
Andaman Ranong Medical,Ranong,,,Private,
Ang Thong Hospital,Ang Thong,Mueang,324,Public,
Ang Thong Wetchakan Hospital,Ang Thong,,,Private,
Ao Luek Hospital,Krabi,Ao Luek,85,Public,
Apinop Health Center,Saraburi,,,Private,
Aranyaprathet Hospital,Sa Kaeo,Aranyaprathet,260,Public,
Asoke Skin Hospital,Bangkok,,,Private,
At Samat Hospital,Roi Et,At Samat,39,Public,
B.Care Medical Center,Bangkok,,,Private,
BNH Hospital,Bangkok,,,Private,
Ba Cho Hospital,Narathiwat,,,Public,
Bacho Hospital,Narathiwat,Bacho,68,Public,
Bamnet Narong Hospital,Chaiyaphum,Bamnet Narong,64,Public,
Bamrasnaradura Infectious Diseases Institute,Nonthaburi,,,Public,Infectious diseases
Ban Bueng Hospital,Chonburi,Ban Bueng,170,Public,
Ban Chang Hospital,Rayong,Ban Chang,75,Public,
Ban Dan Hospital,Buriram,Ban Dan,63,Public,
Ban Dan Lan Hoi Hospital,Sukhothai,Ban Dan Lan Hoi,35,Public,
Ban Don Inter Hospital,Surat Thani,,,Private,
Ban Dung Crown Prince Hospital,Udon Thani,Ban Dung,139,Public,
Ban Fang Hospital,Khon Kaen,Ban Fang,30,Public,
Ban Hong Hospital,Lamphun,Ban Hong,30,Public,
Ban Kha Hospital,Ratchaburi,Ban Kha,30,Public,
Ban Khai Hospital,Rayong,Ban Khai,48,Public,
Ban Khok Hospital,Uttaradit,Ban Khok,31,Public,
Ban Khwao Hospital,Chaiyaphum,Ban Khwao,36,Public,
Ban Kruat Hospital,Buriram,Ban Kruat,63,Public,
Ban Laem Hospital,Phetchaburi,Ban Laem,37,Public,
Ban Lat Hospital,Phetchaburi,Ban Lat,32,Public,
Ban Luang Hospital,Nan,Ban Luang,33,Public,
Ban Lueam Hospital,Nakhon Ratchasima,Ban Lueam,35,Public,
Ban Mai Chaiyaphot Hospital,Buriram,Ban Mai Chaiyaphot,30,Public,
Ban Mi Hospital,Lopburi,Ban Mi,258,Public,
Ban Mo Hospital,Saraburi,Ban Mo,30,Public,
Ban Muang Hospital,Sakon Nakhon,Ban Muang,82,Public,
Ban Na Doem Hospital,Surat Thani,Ban Na Doem,30,,
Ban Na Doem Hospital,Surat?Thani,,,Public,
Ban Na Hospital,Nakhon Nayok,Ban Na,70,Public,
Ban Na San Hospital,Surat Thani,Ban Na San,65,Public,
Ban Phaeng Hospital,Nakhon Phanom,Ban Phaeng,43,Public,
Ban Phaeo Hospital,Samut Sakhon,,,Public,
Ban Phai Hospital,Khon Kaen,Ban Phai,142,Public,
Ban Pho Hospital,Chachoengsao,Ban Pho,52,Public,
Ban Phraek Hospital,Ayutthaya,,,Public,
Ban Phraek Hospital,Phra Nakhon Si Ayutthaya,Ban Phraek,10,,
Ban Phue Hospital,Udon Thani,Ban Phue,126,Public,
Ban Pong Hospital,Ratchaburi,Ban Pong,353,Public,
Ban Rai Hospital,Uthai Thani,Ban Rai,62,Public,
Ban Sang Hospital,Prachinburi,Ban Sang,30,Public,
Ban Ta Khun Hospital,Surat Thani,Ban Ta Khun,30,Public,
Ban Tak Hospital,Tak,Ban Tak,65,Public,
Ban Thaen Hospital,Chaiyaphum,Ban Thaen,30,Public,
Ban Thi Hospital,Lamphun,Ban Thi,30,Public,
Bang Ban Hospital,Ayutthaya,,,Public,
Bang Ban Hospital,Phra Nakhon Si Ayutthaya,Bang Ban,26,,
Bang Bo Hospital,Samut Prakan,Bang Bo,191,Public,
Bang Bua Thong 2 Hospital,Nonthaburi,,,Public,
Bang Bua Thong Hospital,Nonthaburi,Bang Bua Thong,102,Public,
Bang Chak Hospital,Samut Prakan,Phra Pradaeng,104,Public,
Bang Kaeo Hospital,Phatthalung,Bang Kaeo,30,Public,
Bang Khan Hospital,Nakhon Si Thammarat,Bang Khan,38,Public,
Bang Khla Hospital,Chachoengsao,Bang Khla,52,Public,
Bang Khun Thian Hospital,Bangkok,,,Public,Geriatrics
Bang Klam Hospital,Songkhla,Bang Klam,40,Public,
Bang Krathum Hospital,Phitsanulok,Bang Krathum,30,Public,
Bang Kruai Hospital,Nonthaburi,Bang Kruai,60,Public,
Bang Lamung Hospital,Chonburi,,,Public,
Bang Len Hospital,Nakhon Pathom,Bang Len,79,Public,
Bang Mun Nak Hospital,Phichit,Bang Mun Nak,90,Public,
Bang Nam Priao Hospital,Chachoengsao,Bang Nam Priao,64,Public,
Bang Pa-in Hospital,Ayutthaya,,,Public,
Bang Pa-in Hospital,Phra Nakhon Si Ayutthaya,Bang Pa-in,96,,
Bang Pahan Hospital,Ayutthaya,,,Public,
Bang Pahan Hospital,Phra Nakhon Si Ayutthaya,Bang Pahan,35,,
Bang Pakong Hospital,Chachoengsao,Bang Pakong,90,Public,
Bang Phae Hospital,Ratchaburi,Bang Phae,48,Public,
Bang Phai Hospital,Bangkok,,,Private,
Bang Phli Hospital,Samut Prakan,Bang Phli,286,Public,
Bang Pla Ma Hospital,Suphan Buri,Bang Pla Ma,60,,
Bang Pla Ma Hospital,Suphanburi,,,Public,
Bang Rachan Hospital,Singburi,Bang Rachan,35,Public,
Bang Rakam Hospital,Phitsanulok,Bang Rakam,69,Public,
Bang Sai - Takua Pa Hospital,Phang Nga,Takua Pa,0,,
Bang Sai Hospital,Ayutthaya,,,Public,
Bang Sai Hospital,Ayutthaya,,,Public,
Bang Sai Hospital,Phang Nga,,,Public,
Bang Sai Hospital,Phra Nakhon Si Ayutthaya,Bang Sai (1404),39,,
Bang Sai Hospital,Phra Nakhon Si Ayutthaya,Bang Sai (1413),10,,
Bang Sao Thong Hospital,Samut Prakan,Bang Sao Thong,20,Public,
Bang Saphan Hospital,Prachuap Khiri Khan,Bang Saphan,156,Public,
Bang Saphan Noi Hospital,Prachuap Khiri Khan,Bang Saphan Noi,30,Public,
Bang Yai Hospital,Nonthaburi,Bang Yai,104,Public,
Bangkhunthian Health Center,Bangkok,,,Private,
Bangkok Adventist Hospital,Bangkok,,,Private,
Bangkok Cancer Center Hospital,Bangkok,,,Private,
Bangkok Christian Hospital,Bangkok,,,Private,
Bangkok Christian Hospital Nakhon Pathom,Nakhon Pathom,,,Private,
Bangkok Chureevetch Hospital,Roi Et,,,Private,
Bangkok Heart Hospital,Bangkok,,,Private,
Bangkok Hospital,Bangkok,,,Private,
Bangkok Hospital Chanthaburi,Chanthaburi,,,Private,
Bangkok Hospital Hat Yai,Songkhla,,,Private,
Bangkok Hospital Pakchong,Nakhon Ratchasima,,,Private,
Bangkok Hospital Phrapradaeng,Samut Prakan,,,Private,
Bangkok Hospital Phuket,Phuket,,,Private,
Bangkok Hospital Ratchasima,Nakhon Ratchasima,,,Private,
Bangkok Hospital Rayong,Rayong,,,Private,
Bangkok Hospital Samui,Surat Thani,,,Private,
Bangkok Hospital Trat,Trat,,,Private,
Bangkok Hospital?Pattaya,Chonburi,,,Private,
Bangkok International Hospital,Bangkok,,,Private,
Bangkok Metropolitan Administration General Hospital (Klang Hospital),Bangkok,,,Public,
Bangkok Metropolitan Administration Lat Krabang Hospital,Bangkok,,,Public,
Bangmod 3 Hospital,Bangkok,,,Private,
Bangmod Hospital,Bangkok,,,Private,
Bangna General Hospital,Bangkok,,,Private,
Bangna General Hospital 2,Samut Prakan,,,Private,
Bangna General Hospital 5,Samut Prakan,,,Private,
Bangpakok 1 Hospital,Bangkok,,,Private,
Bangpakok 2 Hospital,Bangkok,,,Private,
Bangpakok 3 Hospital,Samut Prakan,,,Private,
Bangpakok 8 Hospital,Bangkok,,,Private,
Bangpakok 9 International Hospital,Bangkok,,,Private,
Bangpo General Hospital,Bangkok,,,Private,
Bannang Sata Hospital,Yala,Bannang Sata,60,Public,
Banphaeo Hospital (Prommitr),Bangkok,,,Public,
Banphot Phisai Hospital,Nakhon Sawan,Banphot Phisai,90,Public,
Benchalak Chaloem Phrakiat Hospital,Sisaket,Benchalak,30,,
Benchalak Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Sisaket,,,Public,
Benjarom Hospital,Lopburi,,,Private,
Betong Hospital,Yala,Betong,170,Public,
Better Being Hospital,Bangkok,,,Private,
Bhumibol Adulyadej Hospital,Bangkok,,,Public,
Bhumirajanakarindra Kidney Institute Hospital,Bangkok,,,Private,
Bo Kluea Hospital,Nan,Bo Kluea,20,Public,
Bo Phloi Hospital,Kanchanaburi,Bo Phloi,60,Public,
Bo Rai Hospital,Trat,Bo Rai,37,Public,
Bo Thong Hospital,Chonburi,Bo Thong,70,Public,
Borabue Hospital,Maha Sarakham,Borabue,165,Public,
Bua Chet Hospital,Surin,Bua Chet,50,Public,
Bua Lai Hospital,Nakhon Ratchasima,Bua Lai,10,Public,
Bua Yai Hospital,Nakhon Ratchasima,Bua Yai,200,Public,
Bua Yai Ruam Phaet Hospital,Nakhon Ratchasima,,,Private,
Buddhachinaraj Phitsanulok Hospital,Phitsanulok,Mueang,952,Public,
Buddhasothorn Hospital,Chachoengsao,Mueang,652,Public,
Bueng Bun Hospital,Sisaket,Bueng Bun,30,Public,
Bueng Kan Hospital,Bueng Kan,Mueang,272,Public,
Bueng Khong Long Hospital,Bueng Kan,Bueng Khong Long,45,Public,
Bueng Na Rang Hospital,Phichit,Bueng Na Rang,24,Public,
Bueng Sam Phan Hospital,Phetchabun,Bueng Sam Phan,90,Public,
Bueng Samakkhi Hospital,Kamphaeng Phet,Bueng Samakkhi,30,Public,
Bumrungrad International Hospital,Bangkok,,,Private,
Bung Khla Hospital,Bueng Kan,Bung Khla,32,Public,
Buntharik Hospital,Ubon Ratchathani,Buntharik,61,Public,
Burachat Chaiyakorn Hospital,Bangkok,,,Public,
Burapha University Hospital,Chonburi,,,Public,
Buriram Hospital,Buriram,Mueang,927,Public,
Camillian Hospital,Bangkok,,,Private,
Central Chest Institute of Thailand,Nonthaburi,,,Public,Pulmonology
Central Chiangmai Memorial Hospital,Chiang Mai,,,Private,
Central Correctional Hospital,Bangkok,,,Public,
Central General Hospital,Bangkok,,,Private,
Central Park Hospital,Samut Prakan,,,Private,
Central Women's Correctional Institution Medical Centre,Bangkok,,,Public,
Cha-am Hospital,Phetchaburi,Cha-am,90,Public,
Cha-uat Hospital,Nakhon Si Thammarat,Cha-uat,90,Public,
Chae Hom Hospital,Lampang,Chae Hom,32,Public,
Chai Badan Hospital,Lopburi,Chai Badan,140,Public,
Chai Buri Hospital,Surat Thani,Chai Buri,30,Public,
Chai Nat Narenthorn Hospital,Chai Nat,Mueang,367,,
Chai Prakan Hospital,Chiang Mai,Chai Prakan,45,Public,
Chai Wan Hospital,Udon Thani,Chai Wan,30,Public,
Chai-Kasem Hospital,Udon Thani,,,Private,
Chaiaroon Vechagarn Hospital,Phichit,,,Private,
Chainat Narenthorn Hospital,Chainat,,,Public,
Chaiprakarn Hospital,Samut Prakan,,,Private,
Chaiya Hospital,Surat Thani,Chaiya,60,Public,
Chaiyaphum Hospital,Chaiyaphum,Mueang,793,Public,
Chaiyaphum Ram Hospital,Chaiyaphum,,,Private,
Chaiyaphum Ruamphart Hospital,Chaiyaphum,,,Private,
Chaiyo Hospital,Ang Thong,Chaiyo,52,Public,
Chakkarat Hospital,Nakhon Ratchasima,Chakkarat,90,Public,
Chaloem Phra Kiat Hospital,Nakhon Ratchasima,Chaloem Phra Kiat,36,Public,
Chaloem Phra Kiat Hospital,Nakhon Si Thammarat,Chaloem Phra Kiat,39,Public,
Chaloem Phrakiat Hospital,Buriram,Chaloem Phrakiat,38,Public,
Chaloem Phrakiat Hospital,Nan,Chaloem Phrakiat,34,Public,
Chalong Hospital,Phuket,Mueang,48,,
Chamni Hospital,Buriram,Chamni,40,Public,
Chana Hospital,Songkhla,Chana,64,Public,
Chanae Hospital,Narathiwat,Chanae,60,Public,
Chandrubeksa Hospital,Nakhon Pathom,,,Public,
Chang Phuak Hospital,Chiang Mai,,,Private,
Changhan Hospital,Roi Et,Changhan,35,Public,
Chanuman Hospital,Amnat Charoen,Chanuman,30,Public,
Chao Khun Phaibun Phanom Thuan Hospital,Kanchanaburi,Phanom Thuan,59,Public,
Chao Phraya Yommarat Hospital,Suphan Buri,Mueang,738,,
Chaophraya Abhaibhubejhr Hospital,Prachinburi,Mueang,504,Public,
Chaophraya Yommarat Hospital,Suphanburi,,,Public,
Chaophya Hospital,Bangkok,,,Private,
Charoen Sin Hospital,Sakon Nakhon,Charoen Sin,40,Public,
Charoenkrung Pracharak Hospital,Bangkok,,,Public,
Chat Trakan Hospital,Phitsanulok,Chat Trakan,30,Public,
Chatturat Hospital,Chaiyaphum,Chatturat,90,Public,
Chaturaphak Phiman Hospital,Roi Et,Chaturaphak Phiman,65,Public,
Chawang Crown Prince Hospital,Nakhon Si Thammarat,Chawang,143,Public,
Chet Samian Hospital,Ratchaburi,Photharam,30,Public,
Chian Yai Hospital,Nakhon Si Thammarat,Chian Yai,54,Public,
Chiang Dao Hospital,Chiang Mai,Chiang Dao,95,Public,
Chiang Kham Hospital,Phayao,Chiang Kham,231,Public,
Chiang Khan Hospital,Loei,Chiang Khan,59,Public,
Chiang Khong Crown Prince Hospital,Chiang Rai,Chiang Khong,72,Public,
Chiang Khwan Hospital,Roi Et,Chiang Khwan,0,Public,
Chiang Klang Hospital,Nan,Chiang Klang,28,Public,
Chiang Mai Municipality Hospital,Chiang Mai,,,Public,
Chiang Mai Neurological Hospital,Chiang Mai,,,Public,Neurology
Chiang Mai Ram Hospital 1,Chiang Mai,,,Private,
Chiang Muan Hospital,Phayao,Chiang Muan,36,Public,
Chiang Saen Hospital,Chiang Rai,Chiang Saen,58,Public,
Chiang Yuen Hospital,Maha Sarakham,Chiang Yuen,60,Public,
Chiangmai Klaimor Hospital,Chiang Mai,,,Private,
Chiangrai Prachanukroh Hospital,Chiang Rai,Mueang,798,Public,
Children Hospital and Medical Clinic,Chiang Mai,,,Private,
Chinkate Medical Center and Nursing Home,Bangkok,,,Private,
Chiva-Som Health Resort,Prachuap Khiri Khan,,,Private,
Cho Ai Rong Hospital,Narathiwat,Cho Ai Rong,30,Public,
Chok Chai Hospital,Nakhon Ratchasima,Chok Chai,91,Public,
Chollada Hospital,Nonthaburi,,,Private,
Chom Bueng Crown Prince Hospital,Ratchaburi,Chom Bueng,60,Public,
Chom Phra Hospital,Surin,Chom Phra,60,Public,
Chom Thong Hospital,Chiang Mai,Chom Thong,242,Public,
Chon Daen Hospital,Phetchabun,Chon Daen,60,Public,
Chonburi Cancer Center,Chonburi,,,Public,Oncology
Chonburi Hospital,Chonburi,Mueang,866,Public,
Chongkae Hospital,Nakhon Sawan,,,Private,
Chonlavej Hospital,Chonburi,,,Private,
Chonnabot Hospital,Khon Kaen,Chonnabot,35,Public,
Chuen Chom Hospital,Maha Sarakham,Chuen Chom,30,Public,
Chulabhorn Hospital,Bangkok,,,Public,Oncology
Chulabhorn Hospital,Nakhon Si Thammarat,Chulabhorn,32,Public,
Chulachomklao Royal Military Academy Hospital,Nakhon Nayok,,,Public,
Chularat 1 Hospital,Samut Prakan,,,Private,
Chularat 11 Hospital,Chachoengsao,,,Private,
Chularat 3 Hospital,Samut Prakan,,,Private,
Chularat 5 Hospital,Samut Prakan,,,Private,
Chularat 9 Hospital,Samut Prakan,,,Private,
Chulavej Hospital,Samut Prakan,,,Private,
Chum Phae Hospital,Khon Kaen,Chum Phae,360,Public,
Chum Phuang Hospital,Nakhon Ratchasima,Chum Phuang,70,Public,
Chum Saeng Hospital,Nakhon Sawan,Chum Saeng,60,Public,
Chum Ta Bong Hospital,Nakhon Ratchasima,,,Public,
Chum Ta Bong Hospital,Nakhon Sawan,Chum Ta Bong,5,,
Chumphon Buri Hospital,Surin,Chumphon Buri,60,Public,
Chumphon Khet Udomsak Hospital,Chumphon,Mueang,522,Public,
Chun Hospital,Phayao,Chun,52,Public,
Damnoen Saduak Hospital,Ratchaburi,Damnoen Saduak,272,Public,
Dan Chang Hospital,Suphan Buri,Dan Chang,111,,
Dan Chang Hospital,Suphanburi,,,Public,
Dan Khun Thot Hospital,Nakhon Ratchasima,Dan Khun Thot,120,Public,
Dan Makham Tia Hospital,Kanchanaburi,Dan Makham Tia,56,Public,
Dan Sai Crown Prince Hospital,Loei,Dan Sai,60,Public,
Dara Rasmi Hospital,Chiang Mai,,,Public,
Debaratana Nakhon Ratchasima Hospital,Nakhon Ratchasima,Mueang,276,,
Debaratana Vejjanukula Hospital,Chiang Mai,Mae Chaem,60,,
Decha Hospital,Bangkok,,,Private,
Den Chai Crown Prince Hospital,Phrae,Den Chai,38,Public,
"Dental Hospital, Chiang Mai University",Chiang Mai,,,Public,Dentistry
Det Udom Crown Prince Hospital,Ubon Ratchathani,Det Udom,363,Public,
Doctor Pradit Clinic,Ratchaburi,,,Private,
Doctor Sanguan Hospital,Ratchaburi,,,Private,
Doem Bang Nang Buat Hospital,Suphan Buri,Doem Bang Nang Buat,109,,
Doem Bang Nang Buat Hospital,Suphanburi,,,Public,
Doi Lo Hospital,Chiang Mai,Doi Lo,31,Public,
Doi Luang Hospital,Chiang Rai,Doi Luang,0,Public,
Doi Saket Hospital,Chiang Mai,Doi Saket,60,Public,
Doi Tao Hospital,Chiang Mai,Doi Tao,30,Public,
Dok Kham Tai Hospital,Phayao,Dok Kham Tai,60,Public,
Don Chan Hospital,Kalasin,Don Chan,14,Public,
Don Chedi Hospital,Suphan Buri,Don Chedi,60,,
Don Chedi Hospital,Suphanburi,,,Public,
Don Mot Daeng Hospital,Ubon Ratchathani,Don Mot Daeng,30,Public,
Don Phut Hospital,Saraburi,Don Phut,15,Public,
Don Sak Hospital,Surat Thani,Don Sak,30,Public,
Don Tan Hospital,Mukdahan,Don Tan,30,Public,
Don Tum Hospital,Nakhon Pathom,Don Tum,38,Public,
Dong Charoen Hospital,Phichit,Dong Charoen,22,Public,
Dong Luang Hospital,Mukdahan,Dong Luang,30,Public,
Dr. Hann Hospital,Yasothon,,,Private,
Dr. Lek Hospital,Chumphon,,,Private,
Dr. Panya General Hospital,Bangkok,,,Private,
Dr. Phairoj Hospital,Udon Thani,,,Private,
Dr. Surachet Hospital,Buriram,,,Private,
Ek Pathum Hospital,Pathum Thani,,,Private,
Ekachai Hospital,Samut Sakhon,,,Private,
Ekachon Buriram Hospital,Buriram,,,Private,
Ekkachon Mueang Kamphaeng Hospital,Kamphaeng Phet,,,Private,
Erawan Hospital,Loei,Erawan,32,Public,
Explosives Factory Division Medical Center,Ayutthaya,,,Public,
Eye Ear Nose Throat Hospital,Bangkok,,,Private,
Fak Tha Hospital,Uttaradit,Fak Tha,30,Public,
Fang Hospital,Chiang Mai,Fang,232,Public,
Fao Rai Hospital,Nong Khai,Fao Rai,30,Public,
Fort Adison Hospital,Saraburi,,,Public,
Fort Chakkraphong Hospital,Prachinburi,,,Public,
Fort Inkhayutthaborihan Hospital,Pattani,,,Public,
Fort Jiraprawat Hospital,Nakhon Sawan,,,Public,
Fort Kawila Hospital,Chiang Mai,,,Public,
Fort Khet Udomsak Hospital,Chumphon,,,Public,
Fort Khunchueangthammikkarat Hospital,Phayao,,,Public,
Fort Krit Srivara Hospital,Sakon Nakhon,,,Public,
Fort Mengraimaharat Hospital,Chiang Rai,,,Public,
Fort Nawamintharachini Hospital,Chonburi,,,Public,
Fort Phanurangsi Hospital,Ratchaburi,,,Public,
Fort Phichai Dabhak Hospital,Uttaradit,,,Public,
Fort Phokhunphamueang Hospital,Phetchabun,,,Public,
Fort Phrayotmueangkhwang Hospital,Nakhon Phanom,,,Public,
Fort Prachaksilapakhom Hospital,Udon Thani,,,Public,
Fort Ramratchaniwet Hospital,Phetchaburi,,,Public,
Fort Sapphasitthiprasong Hospital,Ubon Ratchathani,,,Public,
Fort Saritsena Hospital,Phitsanulok,,,Public,
Fort Senanarong Hospital,Songkhla,,,Public,
Fort Siphatcharin Hospital,Khon Kaen,,,Public,
Fort Somdet Phra Naresuan Maharat Hospital,Phitsanulok,,,Public,
Fort Somdet Phraphutthayotfa Chulalok Maharat Hospital,Roi Et,,,Public,
Fort Somdetchaophrayamahakasatsuek Hospital,Buriram,,,Public,
Fort Srisongrak Hospital,Loei,,,Public,
Fort Suranari Hospital,Nakhon Ratchasima,,,Public,
Fort Surasakmontri Hospital,Lampang,,,Public,
Fort Surasi Hospital,Kanchanaburi,,,Public,
Fort Surasinghanat Hospital,Sa Kaeo,,,Public,
Fort Suriyaphong Hospital,Nan,,,Public,
Fort Thanarat Hospital,Prachuap Khiri Khan,,,Public,
Fort Thepsatrisisunthon Hospital,Nakhon Si Thammarat,,,Public,
Fort Vajiravudh Hospital,Nakhon Si Thammarat,,,Public,
Fort Vibhavadi Rangsit Hospital,Surat Thani,,,Public,
Fort Wachiraprakan Hospital,Tak,,,Public,
Fort Weerawatyothin Hospital,Surin,,,Public,
Galaya Rajanakarindra Institute,Bangkok,,,Public,Psychiatry
Galyanivadhanakarun Hospital,Narathiwat,,,Public,
Golden Jubilee Medical Center,Nakhon Pathom,,,Public,
Golden Years Hospital,Bangkok,,,Private,
HRH Princess Maha Chakri Sirindhorn Medical Center,Nakhon Nayok,,,Public,
HRH Princess Sirindhorn Memorial Hospital Rayong (Map Taphut),Rayong,Mueang,176,,
HRH Princess Sirindhorn Rayong (Map Taphut) Hospital,Rayong,,,Public,
HRH The Princess Mother Centenary Hospital Mueang Yang,Nakhon Ratchasima,Mueang Yang,30,,
Han Kha Hospital,Chai Nat,Han Kha,30,,
Han Kha Hospital,Chainat,,,Public,
Hang Chat Hospital,Lampang,Hang Chat,30,Public,
Hang Dong Hospital,Chiang Mai,Hang Dong,90,Public,
Hann International Hospital,Yasothon,,,Private,
Hariphunchai Memorial Hospital,Lamphun,,,Private,
Hat Samran Chaloem Phrakiat Hospital,Trang,Hat Samran,37,,
Hat Samran Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Trang,,,Public,
Hatyai Hospital,Songkhla,Hat Yai,797,Public,
"Health Promotion Hospital, 10th Regional Health Promotion Center",Chiang Mai,,,Public,
"Health Promotion Hospital, 11th Regional Health Promotion Center",Nakhon Si Thammarat,,,Public,
"Health Promotion Hospital, 12th Regional Health Promotion Center",Yala,,,Public,
"Health Promotion Hospital, 1st Regional Health Promotion Center",Bangkok,,,Public,
"Health Promotion Hospital, 2nd Regional Health Promotion Center",Saraburi,,,Public,
"Health Promotion Hospital, 3rd Regional Health Promotion Center",Chonburi,,,Public,
