name,province,district,beds (2024),funding,specialty
Naradhiwas Rajanagarindra Hospital,Narathiwat,Mueang,413,Public,
Naresuan University Hospital,Phitsanulok,,,Public,
National Cancer Institute,Bangkok,,,Public,Oncology
Naval Bangkok Hospital,Bangkok,,,Public,
Naval Ordnance Hospital,Bangkok,,,Public,
Navaminthra 9 Hospital,Bangkok,,,Private,
Navaminthra Hospital,Bangkok,,,Private,
Navanakorn Ayutthaya Hospital,Ayutthaya,,,Private,
Navanakorn General Hospital,Pathum Thani,,,Private,
Navasri Nursing Home Hospital,Bangkok,,,Private,
Nawamin 2 Hospital,Bangkok,,,Private,
Ngao Hospital,Lampang,Ngao,40,Public,
Nikhom Kham Soi Hospital,Mukdahan,Nikhom Kham Soi,30,Public,
Nikhom Nam Un Hospital,Sakon Nakhon,Nikhom Nam Un,15,Public,
Nikhom Phatthana Hospital,Rayong,Nikhom Phattana,30,Public,
Noen Kham Hospital,Chai Nat,Noen Kham,0,,
Noen Kham Hospital,Chainat,,,Public,
Noen Maprang Hospital,Phitsanulok,Noen Maprang,33,Public,
Noen Sa-nga Hospital,Chaiyaphum,Noen Sa-nga,40,Public,
Non Daeng Hospital,Nakhon Ratchasima,Non Daeng,30,Public,
Non Din Daeng Hospital,Buriram,Non Din Daeng,36,Public,
Non Khun Hospital,Sisaket,Non Khun,30,Public,
Non Narai Hospital,Surin,Non Narai,30,Public,
Non Sa-at Hospital,Udon Thani,Non Sa-at,40,Public,
Non Sang Hospital,Nong Bua Lamphu,Non Sang,40,Public,
Non Sila Hospital,Khon Kaen,Non Sila,30,Public,
Non Sung Hospital,Nakhon Ratchasima,Non Sung,86,Public,
Non Suwan Hospital,Buriram,Non Suwan,30,Public,
Non Thai Hospital,Nakhon Ratchasima,Non Thai,75,Public,
Nong Bua Daeng Hospital,Chaiyaphum,Nong Bua Daeng,120,Public,
Nong Bua Hospital,Nakhon Sawan,Nong Bua,63,Public,
Nong Bua Lamphu Hospital,Nong Bua Lamphu,Mueang,353,Public,
Nong Bua Rawe Hospital,Chaiyaphum,Nong Bua Rawe,40,Public,
Nong Bun Mak Hospital,Nakhon Ratchasima,Nong Bun Mak,63,Public,
Nong Chang Hospital,Uthai Thani,Nong Chang,90,Public,
Nong Chik Hospital,Pattani,Nong Chik,30,Public,
Nong Don Hospital,Saraburi,Nong Don,20,Public,
Nong Han Hospital,Udon Thani,Nong Han,137,Public,
Nong Hi Hospital,Roi Et,Nong Hi,28,Public,
Nong Hin Hospital,Loei,Nong Hin,30,Public,
Nong Hong Hospital,Buriram,Nong Hong,40,Public,
Nong Kha Yang Hospital,Uthai Thani,Nong Kha Yang,10,Public,
Nong Khae Hospital,Saraburi,Nong Khae,65,Public,
Nong Khai Hospital,Nong Khai,Mueang,420,Public,
Nong Khai Wattana Hospital,Nong Khai,,,Private,
Nong Ki Hospital,Buriram,Nong Ki,66,Public,
Nong Kung Si Hospital,Kalasin,Nong Kung Si,80,Public,
Nong Mamong Hospital,Chai Nat,Nong Mamong,10,,
Nong Mamong Hospital,Chainat,,,Public,
Nong Muang Hospital,Lopburi,Nong Muang,35,Public,
Nong Muang Khai Hospital,Phrae,Nong Muang Khai,32,Public,
Nong Na Kham Hospital,Khon Kaen,Nong Na Kham,0,Public,
Nong Phai Hospital,Phetchabun,Nong Phai,142,Public,
Nong Phok Hospital,Roi Et,Nong Phok,30,Public,
Nong Prue Hospital,Kanchanaburi,Nong Prue,30,,
Nong Ruea Hospital,Khon Kaen,Nong Ruea,90,Public,
Nong Saeng Hospital,Saraburi,Nong Saeng,15,Public,
Nong Saeng Hospital,Udon Thani,Nong Saeng,30,Public,
Nong Song Hong Hospital,Khon Kaen,Nong Song Hong,69,Public,
Nong Suea Hospital,Pathum Thani,Nong Suea,35,Public,
Nong Sung Hospital,Mukdahan,Nong Sung,30,Public,
Nong Wua So Hospital,Udon Thani,Nong Wua So,60,Public,
Nong Ya Plong Hospital,Phetchaburi,Nong Ya Plong,30,Public,
Nong Ya Sai Hospital,Suphan Buri,Nong Ya Sai,60,,
Nong Ya Sai Hospital,Suphanburi,,,Public,
Nong Yai Hospital,Chonburi,Nong Yai,35,Public,
Nonthaburi Medical Center,Nonthaburi,Bang Kruai,30,,
Nonthavej Hospital,Nonthaburi,,,Private,
Nopparat Rajathanee Hospital,Bangkok,,,Public,
Nopphitam Hospital,Nakhon Si Thammarat,Nopphitam,3,Public,
North Eastern Wattana Hospital,Udon Thani,,,Private,
Northern Drug Dependence Treatment Center,Chiang Mai,,,Public,
Nuea Khlong Hospital,Krabi,Nuea Khlong,64,Public,
Om Koi Hospital,Chiang Mai,Om Koi,64,Public,
Ongkharak Hospital,Nakhon Nayok,Ongkharak,31,Public,
Overbrook Hospital,Chiang Rai,,,Private,
P. Phaet Hospital,Nakhon Ratchasima,,,Private,
Pa Bon Hospital,Phatthalung,Pa Bon,30,Public,
Pa Daed Hospital,Chiang Rai,Pa Daed,30,Public,
Pa Mok Hospital,Ang Thong,Pa Mok,54,Public,
Pa Phayom Hospital,Phatthalung,Pa Phayom,45,Public,
Pa Sang Hospital,Lamphun,Pa Sang,75,Public,
Pa Tio Hospital,Yasothon,Pa Tio,30,Public,
Pabhavej Hospital,Saraburi,,,Private,
Padang Besar Hospital,Songkhla,Sadao,34,Public,
Pai Hospital,Mae Hong Son,Pai,58,Public,
Pak Chom Hospital,Loei,Pak Chom,34,Public,
Pak Chong Medical Hospital,Nakhon Ratchasima,,,Private,
Pak Chong Nana Hospital,Nakhon Ratchasima,Pak Chong,303,Public,
Pak Khat Hospital,Bueng Kan,Pak Khat,41,Public,
Pak Kret Hospital,Nonthaburi,Pak Kret,87,Public,
Pak Nam Chumphon Hospital,Chumphon,Mueang,10,Public,
Pak Nam Lang Suan Hospital,Chumphon,Lang Suan,12,Public,
Pak Phanang Hospital,Nakhon Si Thammarat,Pak Phanang,105,Public,
Pak Phayun Hospital,Phatthalung,Pak Phayun,30,Public,
Pak Phli Hospital,Nakhon Nayok,Pak Phli,10,Public,
Pak Tho Hospital,Ratchaburi,Pak Tho,60,Public,
Pak Thong Chai Hospital,Nakhon Ratchasima,Pak Thong Chai,115,Public,
Pakham Hospital,Buriram,Pakham,44,Public,
Paknampo Hospital,Nakhon Sawan,,,Private,
Palace Hospital,Nakhon Sawan,,,Private,
Palian Hospital,Trang,Palian,40,Public,
Panare Hospital,Pattani,Panare,30,Public,
Pang Mapha Hospital,Mae Hong Son,Pang Mapha,29,Public,
Pang Sila Thong Hospital,Kamphaeng Phet,Pang Sila Thong,30,Public,
Panyananthaphikkhu Chonprathan Medical Center,Nonthaburi,,,Public,
Panyavej Inter Hospital,Udon Thani,,,Private,
Paolo Memorial Hospital Chokchai 4,Bangkok,,,Private,
Paolo Memorial Hospital Nawamin,Bangkok,,,Private,
Paolo Memorial Hospital Phaholyothin,Bangkok,,,Private,
Paolo Memorial Hospital Samutprakarn,Samut Prakan,,,Private,
Passarapiban Nursing Home,Bangkok,,,Private,
Patanavej Sukothai Hospital,Sukhothai,,,Private,
Pathio Hospital,Chumphon,Pathio,47,Public,
Pathum Rat Hospital,Roi Et,Pathum Rat,36,Public,
Pathum Ratchawongsa Hospital,Amnat Charoen,Pathum Ratchawongsa,50,Public,
Pathum Thani Hospital,Pathum Thani,Mueang,456,Public,
Pathumvech Hospital,Pathum Thani,,,Private,
Patong Hospital,Phuket,Kathu,88,Public,
Pattani Drug Dependence Treatment Center,Pattani,,,Public,
Pattani Hospital,Pattani,Mueang,504,Public,
Pattaya Bhattamakhun Hospital,Chonburi,Bang Lamung,408,,
Pattaya City Hospital,Chonburi,,,Public,
Pattaya International Hospital,Chonburi,,,Private,
Pattaya Memorial Hospital,Chonburi,,,Private,
Pattayavej Hospital,Songkhla,,,Private,
Pawo Hospital,Tak,,,Private,
Peravech Hospital,Ayutthaya,,,Private,
Petchakasem 2 Hospital,Bangkok,,,Private,
Petcharat Hospital,Phetchaburi,,,Private,
Petcharath Hospital,Phetchabun,,,Private,
Petcharavej Hospital,Bangkok,,,Private,
Pha Khao Hospital,Loei,Pha Khao,40,Public,
Phachi Hospital,Ayutthaya,,,Public,
Phachi Hospital,Phra Nakhon Si Ayutthaya,Phachi,40,,
Phaet Bandit Hospital,Kamphaeng Phet,,,Private,
Phaholpolpayuhasena Hospital,Kanchanaburi,Mueang,597,,
Phahon Phon Phayuha Sena Hospital,Kanchanaburi,,,Public,
Phaisali Hospital,Nakhon Sawan,Phaisali,63,Public,
Phak Hai Hospital,Ayutthaya,,,Public,
Phak Hai Hospital,Phra Nakhon Si Ayutthaya,Phak Hai,31,,
Phakdi Chumphon Hospital,Chaiyaphum,Phakdi Chumphon,44,Public,
Phan Hospital,Chiang Rai,Phan,175,Public,
Phan Thong Hospital,Chonburi,Phan Thong,90,Public,
Phana Hospital,Amnat Charoen,Phana,30,Public,
Phanat Nikhom Hospital,Chonburi,Phanat Nikhom,220,Public,
Phang Khon Hospital,Sakon Nakhon,Phang Khon,107,Public,
Phang Nga Hospital,Phang Nga,Mueang,215,Public,
Phang Nga Naval Base Hospital,Phang Nga,,,Public,
Phanom Dongrak Chaloem Phrakiat Hospital,Surin,Phanom Dongrak,30,,
Phanom Dongrak Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Surin,,,Public,
Phanom Hospital,Surat Thani,Phanom,30,Public,
Phanom Phrai Hospital,Roi Et,Phanom Phrai,42,Public,
Phanom Sarakham Hospital,Chachoengsao,Phanom Sarakham,163,Public,
Phatara-Thonburi Hospital,Pathum Thani,,,Private,
Phato Hospital,Chumphon,Phato,30,Public,
Phatthalung Hospital,Phatthalung,Mueang,567,Public,
Phatthana Nikhom Hospital,Lopburi,Phatthana Nikhom,66,Public,
Phaya Mengrai Hospital,Chiang Rai,Phaya Mengrai,60,Public,
Phayaban Sathan Phra Barami Hospital,Kanchanaburi,Nong Prue,30,,
Phayakkhaphum Phisai Hospital,Maha Sarakham,Phayakkhaphum Phisai,111,Public,
Phayao Hospital,Phayao,Mueang,400,Public,
Phayao Ram Hospital,Phayao,,,Private,
Phayu Hospital,Sisaket,Phayu,30,Public,
Phayuha Khiri Hospital,Nakhon Sawan,Phayuha Khiri,42,Public,
Phen Hospital,Udon Thani,Phen,114,Public,
Phetchabun Hospital,Phetchabun,Mueang,510,Public,
Phibun Mangsahan Hospital,Ubon Ratchathani,Phibun Mangsahan,154,Public,
Phibun Rak Hospital,Udon Thani,Phibun Rak,30,Public,
Phichai Hospital,Uttaradit,Phichai,70,Public,
Phichit Hospital,Phichit,Mueang,400,Public,
Phimai Hospital,Nakhon Ratchasima,Phimai,189,Public,
Phimai Medical Hospital,Nakhon Ratchasima,,,Private,
Phimon Rat Hospital,Nonthaburi,Bang Bua Thong,30,,
Phipun Hospital,Nakhon Si Thammarat,Phipun,33,Public,
Phisaivech Hospital,Nong Khai,,,Private,
Phlapphla Chai Hospital,Buriram,Phlapphla Chai,46,Public,
Pho Chai Hospital,Roi Et,Pho Chai,30,Public,
Pho Prathap Chang Hospital,Phichit,Pho Prathap Chang,30,Public,
Pho Sai Hospital,Ubon Ratchathani,Pho Sai,40,Public,
Pho Si Suwan Hospital,Sisaket,Pho Si Suwan,30,Public,
Pho Tak Hospital,Nong Khai,Pho Tak,15,Public,
Pho Thale Hospital,Phichit,Pho Thale,45,Public,
Pho Thong Hospital,Ang Thong,Pho Thong,60,Public,
Phon Charoen Hospital,Bueng Kan,Phon Charoen,37,Public,
Phon Hospital,Khon Kaen,Phon,117,Public,
Phon Na Kaeo Hospital,Sakon Nakhon,Phon Na Kaeo,34,Public,
Phon Phisai Hospital,Nong Khai,Phon Phisai,129,Public,
Phon Sai Hospital,Roi Et,Phon Sai,31,Public,
Phon Sawan Hospital,Nakhon Phanom,Phon Sawan,50,Public,
Phon Thong Hospital,Roi Et,Phon Thong,213,Public,
Phop Phra Hospital,Tak,Phop Phra,136,Public,
Phortan Khlai Vajasit (Chang Klang) Hospital,Nakhon Si Thammarat,,,Public,
Photharam Hospital,Ratchaburi,Photharam,340,Public,
Phra Achan Ban Thanakaro Hospital,Sakon Nakhon,Phu Phan,40,Public,
Phra Achan Fan Acharo Hospital,Sakon Nakhon,Phanna Nikhom,90,Public,
Phra Chulachomklao Fort Hospital,Samut Prakan,,,Public,
Phra Nakhon Si Ayutthaya Hospital,Ayutthaya,,,Public,
Phra Nakhon Si Ayutthaya Hospital,Phra Nakhon Si Ayutthaya,Mueang,560,,
Phra Nang Klao Hospital,Nonthaburi,Mueang,657,Public,
Phra Phrom Hospital,Nakhon Si Thammarat,Phra Phrom,60,Public,
Phra Phutthabat Hospital,Saraburi,Phra Phutthabat,315,Public,
Phra Saeng Hospital,Surat Thani,,,Public,
Phra Samut Chedi Sawatayanon Hospital,Samut Prakan,Phra Samut Chedi,52,Public,
Phra Thong Kham Chaloem Phrakiat Hospital,Nakhon Ratchasima,Phra Thong Kham,30,,
Phra Thongkham Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Nakhon Ratchasima,,,Public,
Phra Yuen Hospital,Khon Kaen,Phra Yuen,34,Public,
Phrachomklao Hospital,Phetchaburi,Mueang,463,,
Phrae Christian Hospital,Phrae,,,Private,
Phrae Hospital,Phrae,Mueang,568,Public,
Phrae-Ram Hospital,Phrae,,,Private,
Phrai Bueng Hospital,Sisaket,Phrai Bueng,33,Public,
Phramongkutklao Hospital,Bangkok,,,Public,
Phran Kratai Hospital,Kamphaeng Phet,Phran Kratai,66,Public,
Phrao Hospital,Chiang Mai,Phrao,60,Public,
Phrapokklao Hospital,Chanthaburi,,,Public,
Phrasaeng Hospital,Surat Thani,Phrasaeng,60,,
Phrom Buri Hospital,Singburi,Phrom Buri,28,Public,
Phrom Khiri Hospital,Nakhon Si Thammarat,Phrom Khiri,30,Public,
Phrom Phiram Hospital,Phitsanulok,Phrom Phiram,50,Public,
Phu Kamyao Hospital,Phayao,Phu Kamyao,0,Public,
Phu Khiao Chaloem Phra Kiat Hospital,Chaiyaphum,Phu Khiao,324,Public,
Phu Kradueng Hospital,Loei,Phu Kradueng,32,Public,
Phu Luang Hospital,Loei,Phu Luang,40,Public,
Phu Pha Man Hospital,Khon Kaen,Phu Pha Man,30,Public,
Phu Phiang Hospital,Nan,Phu Phiang,20,Public,
Phu Ruea Hospital,Loei,Phu Ruea,30,Public,
Phu Sang Hospital,Phayao,Phu Sang,0,Public,
Phu Sing Hospital,Sisaket,Phu Sing,34,Public,
Phu Wiang Hospital,Khon Kaen,Phu Wiang,60,Public,
Phuket International Hospital,Phuket,,,Private,
Phun Phin Hospital,Surat Thani,,,Public,
Phunphin Hospital,Surat Thani,Phunphin,60,,
Phutthaisong Hospital,Buriram,Phutthaisong,67,Public,
Phutthamonthon Hospital,Nakhon Pathom,Phutthamonthon,34,Public,
Phyathai 1 Hospital,Bangkok,,,Private,
Phyathai 2 Hospital,Bangkok,,,Private,
Phyathai 3 Hospital,Bangkok,,,Private,
Phyathai Siracha Hospital,Chonburi,,,Private,
Pitsanuvej Hospital,Phitsanulok,,,Private,
Piyamin Hospital,Samut Prakan,,,Private,
Piyarak Hospital,Phatthalung,,,Private,
Piyavate Hospital,Bangkok,,,Private,
Piyavate Hospital Bowin,Chonburi,,,Private,
Pla Pak Hospital,Nakhon Phanom,Pla Pak,30,Public,
Plaeng Yao Hospital,Chachoengsao,Plaeng Yao,73,Public,
Plai Phraya Hospital,Krabi,Plai Phraya,53,Public,
Pluak Daeng Hospital,Rayong,Pluak Daeng,76,Public,
Poei Noi Hospital,Khon Kaen,Poei Noi,30,Public,
Polgamnerdsiri Hospital,Phetchaburi,,,Private,
Police General Hospital,Bangkok,,,Public,
Pong Hospital,Phayao,Pong,33,Public,
Pong Nam Ron Hospital,Chanthaburi,Pong Nam Ron,69,Public,
Pornchai Hospital,Suphanburi,,,Private,
Porthan Khlai Vajasit Hospital,Nakhon Si Thammarat,Chang Klang,31,,
Prachaksinlapakhom Hospital,Udon Thani,Prachaksinlapakhom,30,Public,
Prachantakham Hospital,Prachinburi,Prachantakham,33,Public,
Pracharak Wetchakarn Hospital,Sisaket,,,Private,
Prachathipat Hospital,Pathum Thani,Thanyaburi,37,Public,
Prachuap Khiri Khan Hospital,Prachuap Khiri Khan,Mueang,278,Public,
Prakhon Chai Hospital,Buriram,Prakhon Chai,170,Public,
Pran Buri Hospital,Prachuap Khiri Khan,Pran Buri,60,Public,
Prang Ku Hospital,Sisaket,Prang Ku,60,Public,
Prapokklao Hospital,Chanthaburi,Mueang,747,,
Praram 2 Hospital,Bangkok,,,Private,
Praram 9 Hospital,Bangkok,,,Private,
Prasarnmit Hospital,Bangkok,,,Public,
Prasat Hospital,Surin,Prasat,265,Public,
Prasat Neurological Institute,Bangkok,,,Public,Neurology
Prasrimahabhodi Psychiatric Hospital,Ubon Ratchathani,,,Public,Psychiatry
Prathai Hospital,Nakhon Ratchasima,Prathai,72,Public,
Priest Hospital,Bangkok,,,Public,
Prince Maha Vajiralongkorn 50th Birthday Hospital,Ubon Ratchathani,,,Public,
Prince of Songkla University Dental Hospital,Songkhla,,,Public,Dentistry
Promphat Hospital,Ratchaburi,,,Private,
Pua Crown Prince Hospital,Nan,Pua,120,Public,
Queen Savang Vadhana Memorial Hospital,Chonburi,,,Public,
Queen Sirikit Heart Center of the Northeast,Khon Kaen,,,Public,
Queen Sirikit National Institute of Child Health,Bangkok,,,Public,Paediatrics
Queen Sirikit Naval Hospital,Chonburi,,,Public,
Ra-ngae Hospital,Narathiwat,Ra-ngae,134,Public,
Radiotherapy and Nuclear Medicine Hospital,Phitsanulok,,,Private,
Rajanagarindra Institute of Child Development,Chiang Mai,,,Public,Psychiatry
Rajanukul Institute,Bangkok,,,Public,Psychiatry
Rajavej Hospital,Chiang Mai,,,Private,
Rajavej Hospital,Ubon Ratchathani,,,Private,
Rajavithi Hospital,Bangkok,,,Public,
Rajburana Hospital,Bangkok,,,Private,
Rajthanee Hospital,Ayutthaya,,,Private,
Rajyindee Hospital,Songkhla,,,Private,
Rak Sakon Hospital,Sakon Nakhon,,,Private,
Raman Hospital,Yala,Raman,90,Public,
Ramathibodi Chakri Naruebodindra Hospital (Chakri Naruebodindra Medical Institute),Samut Prakan,,,Public,
Ramathibodi Hospital,Bangkok,,,Public,
Ramkhamhaeng Hospital,Bangkok,,,Private,
Rangsit General Hospital,Pathum Thani,,,Private,
Ranong Hospital,Ranong,Mueang,300,Public,
Ranot Hospital,Songkhla,Ranot,62,Public,
Rasi Salai Hospital,Sisaket,Rasi Salai,90,Public,
Ratanavej 2 Hospital,Phitsanulok,,,Private,
Ratanavej Hospital,Phitsanulok,,,Private,
Ratchaburi Hospital,Ratchaburi,Mueang,855,Public,
Ratchada-Tha Phra Health Centre,Bangkok,,,Private,
Ratchadamnoen Hospital,Trang,,,Private,
Ratchaphiphat Hospital,Bangkok,,,Public,
Ratchaphruek Hospital,Khon Kaen,,,Private,
Ratchapracha Samasai Institute,Samut Prakan,,,Public,Dermatology
Ratchasan Hospital,Chachoengsao,Ratchasan,13,Public,
Ratrin Hospital,Samut Prakan,,,Private,
Ratsada Hospital,Trang,Ratsada,49,Public,
Rattana Phaet Hospital,Udon Thani,,,Private,
Rattanaburi Hospital,Surin,Rattanaburi,130,Public,
Rattanathibet Medical Center,Nonthaburi,,,Private,
Rattanavej Hospital,Nakhon Sawan,,,Private,
Rattanawapi Hospital,Nong Khai,Rattanawapi,30,Public,
Rattaphum Hospital,Songkhla,Rattaphum,73,Public,
Rayong Hospital,Rayong,Mueang,679,Public,
Renu Nakhon Hospital,Nakhon Phanom,Renu Nakhon,30,Public,
Rhuampath Chainat Hospital,Chainat,,,Private,
Rhuampath Chiangmai Hospital,Chiang Mai,,,Private,
Roamklao Hospital,Ubon Ratchathani,,,Private,
Roi Et Hospital,Roi Et,Mueang,881,Public,
Roi-Et Thonburi Hospital,Roi Et,,,Private,
Romchat Hospital,Nakhon Sawan,,,Private,
Ron Phibun Hospital,Nakhon Si Thammarat,Ron Phibun,83,Public,
Rong Kham Hospital,Kalasin,Rong Kham,30,Public,
Rong Kwang Hospital,Phrae,Rong Kwang,41,Public,
Roumpath Sukhothai Hospital,Sukhothai,,,Private,
Royal Thai Air Force Wing 1 Hospital,Nakhon Ratchasima,,,Public,
Royal Thai Air Force Wing 2 Hospital,Lopburi,,,Public,
Royal Thai Air Force Wing 21 Hospital,Ubon Ratchathani,,,Public,
Royal Thai Air Force Wing 23 Hospital,Udon Thani,,,Public,
Royal Thai Air Force Wing 4 Hospital,Nakhon Sawan,,,Public,
Royal Thai Air Force Wing 41 Hospital,Chiang Mai,,,Public,
Royal Thai Air Force Wing 46 Hospital,Phitsanulok,,,Public,
Royal Thai Air Force Wing 53 Hospital,Prachuap Khiri Khan,,,Public,
Royal Thai Air Force Wing 56 Hospital,Songkhla,,,Public,
Royal Thai Air Force Wing 67 Hospital,Surat Thani,,,Public,
Royal Thai Naval Academy Hospital,Samut Prakan,,,Public,
Ruam Phaet Hospital,Krabi,,,Private,
Ruam Phaet Hospital,Phatthalung,,,Private,
Ruam Phaet Nakhon Sawan Hospital,Nakhon Sawan,,,Private,
Ruamchai Pracharak Hospital,Samut Prakan,,,Private,
Ruampaet Hospital (Dr. Anan),Surin,,,Private,
Ruampat Rayong Hospital,Rayong,,,Private,
Ruamphaet Nongkhai Hospital,Nong Khai,,,Private,
Ruamphat Pitsanulok Hospital,Phitsanulok,,,Private,
Ruamphat Thungsong Hospital,Nakhon Si Thammarat,,,Private,
Rue So Hospital,Narathiwat,,,Public,
Rueso Hospital,Narathiwat,Rueso,82,,
Rutnin Eye Hospital,Bangkok,,,Private,
Sa Bot Hospital,Lopburi,Sa Bot,30,Public,
Sa Kaeo Crown Prince Hospital,Sa Kaeo,Mueang,466,Public,
Sa Kaeo Rajanakarindra Psychiatric Hospital,Sa Kaeo,,,Public,Psychiatry
Sa Khrai Hospital,Nong Khai,Sa Khrai,30,Public,
Saba Yoi Hospital,Songkhla,Saba Yoi,30,Public,
Sadao Hospital,Songkhla,Sadao,74,Public,
Sahatsakhan Hospital,Kalasin,Sahatsakhan,40,Public,
Sahavej Hospital,Phichit,,,Private,
Sai Buri Crown Prince Hospital,Pattani,Sai Buri,135,Public,
Sai Mun Hospital,Yasothon,Sai Mun,30,Public,
Sai Ngam Hospital,Kamphaeng Phet,Sai Ngam,30,Public,
Sai Noi Hospital,Nonthaburi,Sai Noi,60,Public,
Sai Thong Watthana Hospital,Kamphaeng Phet,Sai Thong Watthana,30,Public,
Sai Yok Hospital,Kanchanaburi,Sai Yok,58,Public,
Saimai Hospital,Bangkok,,,Private,
Saint Louis Hospital,Bangkok,,,Private,
Saint Mary's Hospital,Nakhon Ratchasima,,,Private,
Saint Peter Eye Hospital,Chiang Mai,,,Private,
Sak Lek Hospital,Phichit,Sak Lek,19,Public,
Sakon Nakhon Hospital,Sakon Nakhon,Mueang,907,Public,
Salaya Hospital,Nakhon Pathom,,,Private,
Salaya Nursing Home,Nakhon Pathom,,,Private,
Sam Chai Hospital,Kalasin,Sam Chai,30,Public,
Sam Chuk Hospital,Suphan Buri,Sam Chuk,83,,
Sam Chuk Hospital,Suphanburi,,,Public,
Sam Khok Hospital,Pathum Thani,Sam Khok,36,Public,
Sam Ko Hospital,Ang Thong,Sam Ko,36,Public,
