name,province,district,beds (2024),funding,specialty
Sam Ngam Hospital,Phichit,Sam Ngam,30,Public,
Sam Ngao Hospital,Tak,Sam Ngao,36,Public,
Sam Phran Hospital,Nakhon Pathom,Sam Phran,136,Public,
Sam Roi Yot Hospital,Prachuap Khiri Khan,Sam Roi Yot,90,Public,
Sam Sung Hospital,Khon Kaen,Sam Sung,30,Public,
Samitivej Srinakarin Hospital,Bangkok,,,Private,
Samitivej Sriracha Hospital,Chonburi,,,Private,
Samitivej Sukhumvit Hospital,Bangkok,,,Private,
Samoeng Hospital,Chiang Mai,Samoeng,37,Public,
Samreang General Hospital,Suphanburi,,,Private,
Samrong General Hospital,Samut Prakan,,,Private,
Samrong Hospital,Ubon Ratchathani,Samrong,30,Public,
Samrong Thap Hospital,Surin,Samrong Thap,66,Public,
Samui International Hospital,Surat Thani,,,Private,
Samut Prakan Hospital,Samut Prakan,Mueang,594,Public,
Samut Sakhon Hospital,Samut Sakhon,Mueang,693,Public,
Samut Songkhram Hospital,Samut Songkhram,,,Public,
San Camillo Hospital,Ratchaburi,,,Private,
San Kamphaeng Hospital,Chiang Mai,San Kamphaeng,50,Public,
San Pa Tong Hospital,Chiang Mai,San Pa Tong,196,Public,
San Paulo Hua-Hin Hospital,Prachuap Khiri Khan,,,Private,
San Sai Hospital,Chiang Mai,San Sai,234,Public,
Sanam Chai Khet Hospital,Chachoengsao,Sanam Chai Khet,150,Public,
Sanam Chan Hospital,Nakhon Pathom,,,Private,
Sang Khom Hospital,Udon Thani,Sang Khom,30,Public,
Sangkha Hospital,Surin,Sangkha,216,Public,
Sangkhla Buri Hospital,Kanchanaburi,Sangkhla Buri,61,Public,
Sangkhom Hospital,Nong Khai,Sangkhom,30,Public,
Sankhaburi Hospital,Chai Nat,Sankhaburi,60,,
Sankhaburi Hospital,Chainat,,,Public,
Sanom Hospital,Surin,Sanom,39,Public,
Santisuk Hospital,Nan,Santisuk,24,Public,
Sao Hai Chaloem Phrakiat Hospital,Saraburi,Sao Hai,28,,
Sao Hai Hospital,Saraburi,,,Public,
Sap Yai Hospital,Chaiyaphum,Sap Yai,30,,
Sapphaya Hospital,Chai Nat,Sapphaya,30,,
Sapphaya Hospital,Chainat,,,Public,
Saraburi Hospital,Saraburi,Mueang,700,Public,
Saraphi Hospital,Chiang Mai,Saraphi,71,Public,
Sathan Phra Barami Hospital,Kanchanaburi,,,Public,
Sathing Phra Hospital,Songkhla,Sathing Phra,42,Public,
Sattahip K.M. 10 Hospital,Chonburi,Sattahip,66,Public,
Satuek Hospital,Buriram,Satuek,135,Public,
Satun Hospital,Satun,Mueang,300,Public,
Sawaeng Ha Hospital,Ang Thong,Sawaeng Ha,48,Public,
Sawang Arom Hospital,Uthai Thani,Sawang Arom,30,Public,
Sawang Daen Din Crown Prince Hospital,Sakon Nakhon,Sawang Daen Din,276,Public,
Sawang Wirawong Hospital,Ubon Ratchathani,Sawang Wirawong,30,Public,
Sawankhalok Hospital,Sukhothai,Sawankhalok,111,Public,
Sawanpracharak Hospital,Nakhon Sawan,Mueang,749,Public,
Sawi Hospital,Chumphon,Sawi,66,Public,
Seka Hospital,Bueng Kan,Seka,125,Public,
Selaphum Hospital,Roi Et,Selaphum,112,Public,
Sena Hospital,Ayutthaya,,,Public,
Sena Hospital,Phra Nakhon Si Ayutthaya,Sena,208,,
Senangkhanikhom Hospital,Amnat Charoen,Senangkhanikhom,30,Public,
Seriruk Hospital,Bangkok,,,Private,
Si Banphot Hospital,Phatthalung,Si Banphot,30,Public,
Si Bun Rueang Hospital,Nong Bua Lamphu,Si Bun Rueang,90,Public,
Si Chiang Mai Hospital,Chiang Mai,,,Public,
Si Chiang Mai Hospital,Nong Khai,Si Chiang Mai,30,Public,
Si Chomphu Hospital,Khon Kaen,Si Chomphu,78,Public,
Si Maha Phot Hospital,Prachinburi,Si Maha Phot,66,Public,
Si Mahosot Hospital,Prachinburi,Si Mahosot,30,Public,
Si Mueang Mai Hospital,Ubon Ratchathani,Si Mueang Mai,60,Public,
Si Nakhon Hospital,Sukhothai,Si Nakhon,30,Public,
Si Narong Hospital,Surin,Si Narong,36,Public,
Si Prachan Hospital,Suphan Buri,Si Prachan,60,,
Si Prachan Hospital,Suphanburi,,,Public,
Si Rattana Hospital,Sisaket,Si Rattana,70,Public,
Si Sakhon Hospital,Narathiwat,Si Sakhon,54,Public,
Si Satchanalai Hospital,Sukhothai,Si Satchanalai,60,Public,
Si Somdet Hospital,Roi Et,Si Somdet,37,Public,
Si Songkhram Hospital,Nakhon Phanom,Si Songkhram,90,Public,
Si That Hospital,Udon Thani,Si That,30,Public,
Si Thep Hospital,Phetchabun,Si Thep,57,Public,
Si Wilai Hospital,Bueng Kan,Si Wilai,38,Public,
Siamrad Hospital Chiangmai,Chiang Mai,,,Private,
Sichon Hospital,Nakhon Si Thammarat,Sichon,306,Public,
Sida Hospital,Nakhon Ratchasima,Sida,24,Public,
Sikao Hospital,Trang,Sikao,48,Public,
Sikarin Hatyai Hospital,Songkhla,,,Private,
Sikarin Hospital,Bangkok,,,Private,
Sikhio Hospital,Nakhon Ratchasima,Sikhio,145,Public,
Sikhoraphum Hospital,Surin,Sikhoraphum,227,Public,
Sila Lat Hospital,Sisaket,Sila Lat,30,Public,
Sing Buri Hospital,Sing Buri,Mueang,282,,
Singburi Hospital,Singburi,,,Public,
Singburi Vechakarn Hospital,Singburi,,,Private,
Singhanakhon Hospital,Songkhla,Singhanakhon,30,Public,
Sirindhorn Hospital,Bangkok,,,Public,
Sirindhorn Hospital,Khon Kaen,Mueang,170,Public,
Sirindhorn Hospital,Ubon Ratchathani,Sirindhorn,30,Public,
Sirindhorn National Medical Rehabilitation Centre,Nonthaburi,,,Public,PM&R
Sirindhorn Red Cross Health Station,Nakhon Si Thammarat,,,Public,
Siriraj Hospital,Bangkok,,,Public,
Siriraj Piyamaharajkarun Hospital,Bangkok,,,Public,
Sirivej Hospital Chanthaburi,Chanthaburi,,,Private,
Sirivej Lamphun Hospital,Lamphun,,,Private,
Siroros Hospital,Yala,,,Private,
Sisaket Hospital,Sisaket,Mueang,853,Public,
So Phisai Hospital,Bueng Kan,So Phisai,73,Public,
Soem Ngam Hospital,Lampang,Soem Ngam,30,Public,
Soeng Sang Hospital,Nakhon Ratchasima,Soeng Sang,60,Public,
Soi Dao Hospital,Chanthaburi,Soi Dao,62,Public,
Somdej Phra Phutthaloetla Hospital,Samut Songkhram,Mueang,282,,
Somdejphrajaotaksin Maharaj Hospital,Tak,Mueang,329,,
Somdejphrasangkharach XVII Hospital,Suphan Buri,Song Phi Nong,262,,
Somdejprasangkharach XIX Hospital,Kanchanaburi,Tha Muang,141,,
Somdejprasangkharach XVII Hospital,Suphanburi,,,Public,
Somdet Chaopraya Institute of Psychiatry,Bangkok,,,Public,Psychiatry
Somdet Hospital,Kalasin,Somdet,114,Public,
Somdet Phra Pinklao Hospital,Bangkok,,,Public,
Somdet Phra Piya Maharat Rommaniyakhet Hospital,Kanchanaburi,Sai Yok,30,Public,
Somdet Phra Sangkharat Wassanamahatayra (Nakhon Luang) Hospital,Ayutthaya,,,Public,
Somdet Phra Sangkharat Wassanamahatayra Hospital,Phra Nakhon Si Ayutthaya,Nakhon Luang,45,,
Somdet Phra Yanasangwon (Wiang Chai) Hospital,Chiang Rai,,,Public,
Somdet Phra Yanasangwon Hospital,Chiang Rai,Wiang Chai,30,,
Somdet Phrachao Taksin Maharat Hospital,Tak,,,Public,
Song Dao Hospital,Sakon Nakhon,Song Dao,38,Public,
Song Hospital,Phrae,Song,55,Public,
Song Khwae Hospital,Nan,Song Khwae,15,Public,
Song Phi Nong Hospital,Chanthaburi,Song Phi Nong,32,Public,
Songkhla Drug Dependence Treatment Center,Songkhla,,,Public,
Songkhla Hospital,Songkhla,Mueang,508,Public,
Songkhla Naval Base Hospital,Songkhla,,,Public,
Songkhla Rajanakarindra Psychiatric Hospital,Songkhla,,,Public,Psychiatry
Songklanagarind Hospital,Songkhla,,,Public,
Sop Moei Hospital,Mae Hong Son,Sop Moei,30,Public,
Sop Prap Hospital,Lampang,Sop Prap,30,Public,
Sotaravej Hospital,Chachoengsao,,,Private,
Sothonwet Hospital,Prachinburi,,,Private,
Srinagarind Hospital,Khon Kaen,,,Public,
Srinagarindra (Panyananthaphikkhu) Hospital,Phatthalung,Srinagarindra,30,Public,
Srisangwan Hospital,Mae Hong Son,Mueang,154,Public,
Srisangwon Sukhothai Hospital,Sukhothai,Si Samrong,307,Public,
Srisawan Hospital,Nakhon Sawan,,,Private,
Srisukho Health Centre,Phichit,,,Private,
Srithanya Hospital,Nonthaburi,,,Public,Psychiatry
Srivichai 2 Hospital,Bangkok,,,Private,
Srivichai 3 Hospital,Samut Sakhon,,,Private,
Srivichai 5 Hospital,Samut Sakhon,,,Private,
Srivichai Hospital,Bangkok,,,Private,
Srivichai Suratthani Hospital,Surat Thani,,,Private,
Su-ngai Kolok Hospital,Narathiwat,Su-ngai Kolok,212,Public,
Su-ngai Padi Hospital,Narathiwat,Su-ngai Padi,41,Public,
Suan Phueng Hospital,Ratchaburi,Suan Phueng,60,Public,
Suan Saranrom Psychiatric Hospital,Surat Thani,,,Public,Psychiatry
Suanprung Psychiatric Hospital,Chiang Mai,,,Public,Psychiatry
Suddhavej Hospital,Maha Sarakham,,,Public,
Suk Samran Hospital,Ranong,Suk Samran,10,Public,
Suk Siri Si Sawat Hospital,Kanchanaburi,Si Sawat,10,Public,
Sukavet Nursing Home,Bangkok,,,Private,
Sukhirin Hospital,Narathiwat,Sukhirin,35,Public,
Sukhothai Hospital,Sukhothai,Mueang,320,Public,
Sukhumvit Hospital,Bangkok,,,Private,
Sung Men Hospital,Phrae,Sung Men,64,Public,
Sung Noen Hospital,Nakhon Ratchasima,Sung Noen,117,Public,
Sunpasithiprasong Hospital,Ubon Ratchathani,,,Public,
Sunpasitthiprasong Hospital,Ubon Ratchathani,Mueang,1188,,
Supamitr General Hospital,Suphanburi,,,Private,
Supamitr Sena Hospital,Ayutthaya,,,Private,
Suranaree University of Technology Hospital (SUTH),Nakhon Ratchasima,,,Public,
Surat Thani Cancer Center,Surat Thani,,,Public,Oncology
Surat Thani Hospital,Surat Thani,Mueang,885,Public,
Surin Hospital,Surin,Mueang,914,Public,
Surin Ruam Phaet Hospital,Surin,,,Private,
Sutthisan Hospital,Bangkok,,,Private,
Suwannakhuha Hospital,Nong Bua Lamphu,Suwannakhuha,40,Public,
Suwannaphum Hospital,Roi Et,Suwannaphum,181,Public,
Synphaet Hospital,Bangkok,,,Private,
Ta Phraya Hospital,Sa Kaeo,Ta Phraya,53,Public,
Tak Bai Hospital,Narathiwat,Tak Bai,100,Public,
Tak Fa Hospital,Nakhon Sawan,Tak Fa,30,Public,
Takhli Hospital,Nakhon Sawan,Takhli,90,Public,
Taksin Hospital,Bangkok,,,Public,
Takua Pa Hospital,Phang Nga,Takua Pa,209,Public,
Takua Thung Hospital,Phang Nga,Takua Thung,36,Public,
Tamot Hospital,Phatthalung,Tamot,31,Public,
Tan Sum Hospital,Ubon Ratchathani,Tan Sum,30,Public,
Tao Ngoi Hospital,Sakon Nakhon,Tao Ngoi,35,Public,
Taphan Hin Crown Prince Hospital,Phichit,Taphan Hin,90,Public,
Teerawat Hospital,Kalasin,,,Private,
Tha Bo Crown Prince Hospital,Nong Khai,Tha Bo,266,Public,
Tha Chalom City (Samut Sakhon 3) Hospital,Samut Sakhon,Mueang,74,,
Tha Chana Hospital,Surat Thani,Tha Chana,30,Public,
Tha Chang Hospital,Singburi,Tha Chang,42,Public,
Tha Chang Hospital,Surat Thani,Tha Chang,30,Public,
Tha Khantho Hospital,Kalasin,Tha Khantho,60,Public,
Tha Kradan Hospital,Kanchanaburi,Si Sawat,32,Public,
Tha Li Hospital,Loei,Tha Li,35,Public,
Tha Luang Hospital,Lopburi,Tha Luang,38,Public,
Tha Mai Hospital,Chanthaburi,Tha Mai,33,Public,
Tha Muang Hospital,Kanchanaburi,,,Public,
Tha Phae Hospital,Satun,Tha Phae,69,Public,
Tha Pla Hospital,Uttaradit,Tha Pla,30,Public,
Tha Rong Chang Hospital,Surat Thani,Tha Rong Chang,90,Public,
Tha Ruea Hospital,Ayutthaya,,,Public,
Tha Ruea Hospital,Kanchanaburi,,,Private,
Tha Ruea Hospital,Phra Nakhon Si Ayutthaya,Tha Ruea,32,,
Tha Sae Hospital,Chumphon,Tha Sae,75,Public,
Tha Sala Hospital,Nakhon Si Thammarat,Tha Sala,300,Public,
Tha Song Yang Hospital,Tak,Tha Song Yang,100,Public,
Tha Takiap Hospital,Chachoengsao,Tha Takiap,45,Public,
Tha Tako Hospital,Nakhon Sawan,Tha Tako,60,Public,
Tha Tum Hospital,Surin,Tha Tum,140,Public,
Tha Uthen Hospital,Nakhon Phanom,Tha Uthen,40,Public,
Tha Wang Pha Hospital,Nan,Tha Wang Pha,45,Public,
Tha Wung Hospital,Lopburi,Tha Wung,52,Public,
Tha Yang Hospital,Phetchaburi,Tha Yang,78,Public,
Thai Charoen Hospital,Yasothon,Thai Charoen,30,Public,
Thai Eye Center,Bangkok,,,Private,
Thai International Hospital,Surat Thani,,,Private,
Thai Mueang Chaiphat Hospital,Phang Nga,Thai Mueang,33,Public,
Thai Red Cross Rehabilitation Center,Samut Prakan,,,Public,PM&R
Thai Red Cross Relief and Public Health Bureau,Bangkok,,,Public,
Thailand Tobacco Monopoly Hospital,Bangkok,,,Public,
Thainakarin Hospital,Bangkok,,,Private,
Thaksin Hospital,Surat Thani,,,Private,
Thalang Hospital,Phuket,Thalang,90,Public,
Tham Phannara Hospital,Nakhon Si Thammarat,Tham Phannara,26,Public,
Thammasat University Hospital,Pathum Thani,,,Public,
Than To Hospital,Yala,Than To,36,Public,
Thanakan Hospital,Kanchanaburi,,,Private,
Thanyaburi Hospital,Pathum Thani,Thanyaburi,120,Public,
Thanyarak Institute,Pathum Thani,,,Public,
Thap Khlo Hospital,Phichit,Thap Khlo,28,Public,
Thap Put Hospital,Phang Nga,Thap Put,39,Public,
Thap Sakae Hospital,Prachuap Khiri Khan,Thap Sakae,60,Public,
Thap Than Hospital,Uthai Thani,Thap Than,90,Public,
That Phanom Crown Prince Hospital,Nakhon Phanom,That Phanom,234,Public,
Thatsanavet Hospital,Phichit,,,Private,
Thawat Buri Hospital,Roi Et,Thawat Buri,38,Public,
The 50th Anniversary Mahavajiralongkorn Hospital,Ubon Ratchathani,Mueang,258,,
The Golden Gate Hospital,Nakhon Ratchasima,,,Private,
The Senior Health Care,Bangkok,,,Private,
The Senior Health Care Ratchadaphisek,Bangkok,,,Private,
Thep Sathit Hospital,Chaiyaphum,Thep Sathit,38,Public,
Thepakorn Hospital,Nakhon Pathom,,,Private,
Thepha Hospital,Songkhla,Thepha,60,Public,
Thepharak Hospital,Nakhon Ratchasima,Thepharak,30,Public,
Theppanya Hospital,Chiang Mai,,,Private,
Theppharat Nakhon Ratchasima Hospital,Nakhon Ratchasima,,,Public,
Theptarin Hospital,Bangkok,,,Private,
Thian Fah Foundation Hospital,Bangkok,,,Private,
Thoen Hospital,Lampang,Thoen,87,Public,
Thoeng Hospital,Chiang Rai,Thoeng,90,Public,
Thonburi 2 Hospital,Bangkok,,,Private,
Thonburi Chumphon Hospital,Chumphon,,,Private,
Thonburi Hospital,Bangkok,,,Private,
Thonburi U Thong Hospital,Suphanburi,,,Private,
Thong Pha Phum Hospital,Kanchanaburi,Thong Pha Phum,95,Public,
Thong Saen Khan Hospital,Uttaradit,Thong Saen Khan,36,Public,
Thung Chang Hospital,Nan,Thung Chang,30,Public,
Thung Fon Hospital,Udon Thani,Thung Fon,30,Public,
Thung Hua Chang Hospital,Lamphun,Thung Hua Chang,30,Public,
Thung Khao Luang Hospital,Roi Et,Thung Khao Luang,10,Public,
Thung Pho Thale Hospital,Kamphaeng Phet,Thung Pho Thale,10,Public,
Thung Saliam Hospital,Sukhothai,Thung Saliam,40,Public,
Thung Si Udom Hospital,Ubon Ratchathani,Thung Si Udom,30,Public,
Thung Song Hospital,Nakhon Si Thammarat,Thung Song,330,Public,
Thung Tako Hospital,Chumphon,Thung Tako,30,Public,
Thung Wa Hospital,Satun,Thung Wa,30,Public,
Thung Yai Hospital,Nakhon Si Thammarat,Thung Yai,75,Public,
Thung Yang Daeng Hospital,Pattani,Thung Yang Daeng,30,Public,
Tong Sia Siang Teung Foundation Hospital,Songkhla,,,Private,
Trakan Phuet Phon Hospital,Ubon Ratchathani,Trakan Phuet Phon,176,Public,
Trang Hospital,Trang,Mueang,559,Public,
Trang Regional Center of Tropical Dermatology,Trang,,,Public,Dermatology
Trangruampat Hospital,Trang,,,Private,
Trat Hospital,Trat,Mueang,395,Public,
Tron Hospital,Uttaradit,Tron,35,Public,
Tulakan Chaloem Phrakiat Hospital,Nakhon Pathom,,,Public,
U Thong Hospital,Suphan Buri,U Thong,134,,
U Thong Hospital,Suphanburi,,,Public,
Ubolratana Hospital,Khon Kaen,Ubolratana,60,Public,
Ubon Ratchathani Cancer Center,Ubon Ratchathani,,,Public,Oncology
Ubon Ratchathani University Hospital,Ubon Ratchathani,,,Public,
Ubonrak Thonburi Hospital,Ubon Ratchathani,,,Private,
Udon Thani Cancer Center,Udon Thani,,,Public,Oncology
Udon Thani Drug Dependence Treatment Center,Udon Thani,,,Public,
Udon Thani Hospital,Udon Thani,Mueang,1143,Public,
Umphang Hospital,Tak,Umphang,75,Public,
University of Phayao Medical Center and Hospital,Phayao,,,Public,
Uthai Hospital,Ayutthaya,,,Public,
Uthai Hospital,Phra Nakhon Si Ayutthaya,Uthai,38,,
Uthai Thani Hospital,Uthai Thani,Mueang,365,Public,
Uthumphon Phisai Hospital,Sisaket,Uthumphon Phisai,130,Public,
Uttaradit Hospital,Uttaradit,Mueang,655,Public,
Vachira Phuket Hospital,Phuket,Mueang,550,Public,
Vajira Hospital,Bangkok,,,Public,
Veerapolkanpat Hospital,Nong Bua Lamphu,,,Private,
Vejprasit Hospital,Khon Kaen,,,Private,
Vejthani Hospital,Bangkok,,,Private,
Veterans General Hospital,Bangkok,,,Public,
Vibharam Hospital,Bangkok,,,Private,
Vibharam Laem Chabang Hospital,Chonburi,,,Private,
Vibhavadi Hospital,Bangkok,,,Private,
Vibhavadi Hospital,Surat Thani,Vibhavadi,30,Public,
Vibhavadi Piyarasd Hospital,Suphanburi,,,Private,
Vichaiyut Chronic Care Centre,Bangkok,,,Private,
Vichaiyut Hospital,Bangkok,,,Private,
Vichaiyut Medical Center,Bangkok,,,Private,
Viengvej Hospital,Surat Thani,,,Private,
Vincent Wood Health Centre,Lampang,,,Private,
Virajsilp Hospital,Chumphon,,,Private,
Wachirabarami Hospital,Phichit,Wachirabarami,30,Public,
Waeng Hospital,Narathiwat,Waeng,60,Public,
Waeng Noi Hospital,Khon Kaen,Waeng Noi,34,Public,
Waeng Yai Hospital,Khon Kaen,Waeng Yai,36,Public,
Walailak University Hospital,Nakhon Si Thammarat,,,Public,
Wan Yai Hospital,Mukdahan,Wan Yai,30,Public,
Wang Chan Hospital,Rayong,Wang Chan,43,Public,
Wang Chao Hospital,Tak,Wang Chao,30,Public,
Wang Chin Hospital,Phrae,Wang Chin,36,Public,
Wang Hin Hospital,Sisaket,Wang Hin,34,Public,
Wang Muang Hospital,Saraburi,,,Public,
Wang Muang Sattatham Hospital,Saraburi,Wang Muang,33,,
Wang Nam Khiao Hospital,Nakhon Ratchasima,Wang Nam Khiao,51,Public,
Wang Nam Yen Hospital,Sa Kaeo,Wang Nam Yen,76,Public,
Wang Noi Hospital,Ayutthaya,,,Public,
Wang Noi Hospital,Phra Nakhon Si Ayutthaya,Wang Noi,68,,
Wang Nuea Hospital,Lampang,Wang Nuea,30,Public,
Wang Pong Hospital,Phetchabun,Wang Pong,30,Public,
Wang Sai Phun Hospital,Phichit,Wang Sai Phun,30,Public,
Wang Sam Mo Hospital,Udon Thani,Wang Sam Mo,55,Public,
Wang Saphung Hospital,Loei,Wang Saphung,120,Public,
Wang Sombun Hospital,Sa Kaeo,Wang Sombun,34,Public,
Wang Thong Hospital,Phitsanulok,Wang Thong,68,Public,
Wang Wiset Hospital,Trang,Wang Wiset,34,Public,
Wang Yang Hospital,Nakhon Phanom,Wang Yang,20,Public,
Wanon Niwat Hospital,Sakon Nakhon,Wanon Niwat,264,Public,
Wapi Pathum Hospital,Maha Sarakham,Wapi Pathum,120,Public,
Warichaphum Hospital,Sakon Nakhon,Warichaphum,43,Public,
Warin Chamrap Hospital,Ubon Ratchathani,Warin Chamrap,264,Public,
Wat Bang Pla (Samut Sakhon 4) Hospital,Samut Sakhon,Mueang,74,,
Wat Bot Hospital,Phitsanulok,Wat Bot,30,Public,
Wat Chan Chaloem Phrakiat Hospital,Chiang Mai,Galyani Vadhana,25,,
Wat Chan Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Chiang Mai,,,Public,
Wat Ketmadeesriwararam (Samut Sakhon 2) Hospital,Samut Sakhon,Mueang,74,,
Wat Phleng Hospital,Ratchaburi,Wat Phleng,38,Public,
Wat Sing Hospital,Chai Nat,Wat Sing,30,Public,
Wat Sing Hospital,Chainat,,,Public,
Wat Yansangwararam Hospital,Chonburi,Bang Lamung,31,Public,
Wattanapat Hospital,Trang,,,Private,
Wattanavej Hospital,Ratchaburi,,,Private,
Wattanosoth Cancer hospital,Bangkok,,,Private,
Watthana Nakhon Hospital,Sa Kaeo,Watthana Nakhon,75,Public,
Wetchakarunrasm Hospital,Bangkok,,,Public,
Wiang Chiang Rung Hospital,Chiang Rai,Wiang Chiang Rung,30,Public,
Wiang Haeng Hospital,Chiang Mai,Wiang Haeng,30,Public,
Wiang Kaen Hospital,Chiang Rai,Wiang Kaen,34,Public,
Wiang Kao Hospital,Khon Kaen,Wiang Kao,0,Public,
Wiang Nong Long Hospital,Lamphun,Wiang Nong Long,16,Public,
Wiang Pa Pao Hospital,Chiang Rai,Wiang Pa Pao,81,Public,
Wiang Sa Crown Prince Hospital,Surat Thani,Wiang Sa,120,Public,
Wiang Sa Hospital,Nan,Wiang Sa,78,Public,
Wichian Buri Hospital,Phetchabun,Wichian Buri,243,Public,
Wihan Daeng Hospital,Saraburi,Wihan Daeng,48,Public,
Wiset Chai Chan Hospital,Ang Thong,Wiset Chai Chan,97,Public,
Yaha Crown Prince Hospital,Yala,Yaha,90,Public,
Yala Hospital,Yala,Mueang,553,Public,
Yan Ta Khao Hospital,Trang,Yan Ta Khao,94,Public,
Yang Chum Noi Hospital,Sisaket,Yang Chum Noi,33,Public,
Yang Si Surat Hospital,Maha Sarakham,Yang Si Surat,30,Public,
Yang Talat Hospital,Kalasin,Yang Talat,162,Public,
Yanhee Hospital,Bangkok,,,Private,
Yaowarak Hospital,Bangkok,,,Private,
Yarang Hospital,Pattani,Yarang,64,Public,
Yaring Hospital,Pattani,Yaring,69,Public,
Yasothon Hospital,Yasothon,Mueang,485,Public,
Yi Ngo Chaloem Phrakiat Hospital Marking His Majesty the King's 80th Birthday,Narathiwat,,,Public,
Yi-ngo Chaloem Phrakiat Hospital,Narathiwat,Yi-ngo,60,Public,
Yotse Hospital,Bangkok,,,Private,
Yuwaprasart Waithayopathum Hospital,Samut Prakan,,,Public,Psychiatry
